,Origin,Destination,Marketing_Airline,Operating_Airline,Flight_Duration,Distance
18485,CDG,NRT,NH,NH,695,5248.0
18488,NRT,CDG,NH,NH,750,5248.0
19000,HKG,LHR,CX,CX,780,5217.0
19001,HKG,LHR,CX,CX,805,5217.0
23138,FRA,SIN,QF,QF,715,5566.0
23143,AKL,EZE,QF,QF,675,5572.0
23149,EZE,AKL,QF,QF,775,5572.0
23150,AKL,LAX,QF,QF,710,5690.0
23161,AKL,EZE,QF,QF,2115,5572.0
23162,EZE,AKL,QF,QF,775,5572.0
23169,LAX,AKL,QF,QF,760,5690.0
23174,SIN,LHR,QF,QF,855,5894.0
23176,SYD,LAX,QF,QF,810,6536.0
23181,SYD,LAX,QF,QF,840,6536.0
23196,KUL,VIE,NG,NG,740,5103.0
23197,VIE,KUL,NG,NG,645,5103.0
24046,SEL,SHO,KE,KE,50,6619.0
24056,ORY,RUN,IJ,IJ,665,5090.0
24059,ORY,RUN,IJ,IW,665,5090.0
24062,RUN,ORY,IJ,IJ,695,5090.0
24064,RUN,ORY,IJ,IW,690,5090.0
25742,LHR,KIX,JL,JL,725,5162.0
25743,MXP,NRT,JL,JL,705,5269.0
25744,NRT,MXP,JL,JL,750,5269.0
25866,FRA,MRU,MK,MK,680,5003.0
25872,LHR,MRU,MK,MK,715,5319.0
25873,MRU,MAN,MK,MK,770,5443.0
25875,SEL,AKL,KE,KE,680,5246.0
25878,BRU,MRU,MK,MK,705,5152.0
25885,MRU,LHR,MK,MK,735,5319.0
25892,MRU,FRA,MK,MK,725,5003.0
25893,SEL,AKL,KE,KE,670,5246.0
29346,FRA,GRU,RG,RG,719,5323.0
29348,GRU,FRA,RG,RG,694,5323.0
30966,RUN,ORY,IW,IW,690,5090.0
30982,AMS,SIN,KL,KL,725,5690.0
30987,AMS,NRT,KL,KL,790,5038.0
30997,SIN,AMS,KL,KL,805,5690.0
31007,CDG,EZE,AF,AF,815,6039.0
31012,RUN,ORY,SS,SS,675,5090.0
31021,EZE,CDG,AF,AF,780,6039.0
31030,NRT,AMS,KL,KL,835,5038.0
31038,ORY,RUN,SS,SS,660,5090.0
31044,ORY,RUN,IW,IW,665,5090.0
31179,MRU,FRA,DE,MK,705,5003.0
31180,MRU,FRA,DE,DE,715,5003.0
31194,FRA,HKT,DE,DE,665,5032.0
31198,FRA,MRU,DE,DE,685,5003.0
31202,FRA,MRU,DE,MK,675,5003.0
31362,ORY,RUN,SS,SS,685,5090.0
31366,ORY,RUN,SS,SS,685,5090.0
31367,ORY,RUN,SS,SS,685,5090.0
31369,RUN,ORY,SS,SS,700,5090.0
31370,RUN,ORY,SS,SS,700,5090.0
31710,NRT,YYZ,AC,AC,735,5570.0
33312,EZE,MAD,JK,JK,715,5480.0
33313,MAD,EZE,JK,JK,785,5480.0
33688,EZE,MXP,AZ,RD,780,6091.0
33694,MXP,EZE,AZ,RD,840,6091.0
34539,MNL,LAX,PR,PR,790,6345.0
34706,CPH,SIN,SQ,SQ,780,5399.0
35403,KIX,CHC,NZ,NZ,695,5139.0
35405,KIX,CHC,NZ,NZ,695,5139.0
35406,KIX,CHC,NZ,NZ,695,5139.0
35407,KIX,CHC,NZ,NZ,695,5139.0
36262,GIG,ZRH,SR,SR,660,5105.0
36265,GIG,ZRH,SR,SR,660,5105.0
36268,ZRH,GIG,SR,SR,690,5105.0
36271,NRT,ZRH,SR,SR,765,5183.0
36274,ZRH,NRT,SR,SR,710,5183.0
36279,ZRH,GIG,SR,SR,690,5105.0
37598,HAV,SVO,SU,SU,680,5189.0
37600,SVO,HAV,SU,SU,860,5189.0
38081,NRT,PPT,TN,TN,670,5118.0
38122,PPT,NRT,TN,TN,755,5118.0
38175,KIX,PPT,TN,TN,690,5310.0
38208,PPT,KIX,TN,TN,770,5310.0
40552,GRU,MXP,AZ,RD,695,5156.0
40569,GRU,FCO,AZ,RD,685,5121.0
42200,FCO,EZE,AZ,RD,840,6059.0
42364,SVO,LAX,SU,SU,775,5283.0
42417,GRU,FCO,AZ,RD,685,5121.0
43017,MXP,LAX,AZ,RD,765,5246.0
43304,LAX,MXP,AZ,RD,685,5246.0
43529,LAX,SVO,SU,SU,755,5283.0
44395,EZE,FCO,AZ,RD,770,6059.0
44752,ORD,TLV,LY,LY,700,5368.0
44753,TLV,ORD,LY,LY,820,5368.0
74664,SIC,ESB,TK,TK,55,6083.0
82911,HKN,KDR,ND,ND,40,7192.0
82935,KDR,HKN,ND,ND,40,7192.0
85572,KDR,HKN,ND,ND,35,7192.0
85648,HKN,KDR,ND,ND,35,7192.0
88311,HKN,KDR,ND,ND,35,7192.0
88389,KDR,HKN,ND,ND,35,7192.0
88394,KDR,HKN,ND,ND,40,7192.0
91519,KDR,HKN,ND,ND,40,7192.0
92129,KDR,HKN,ND,ND,40,7192.0
93136,KDR,HKN,ND,ND,40,7192.0
93181,HKN,KDR,ND,ND,35,7192.0
93183,HKN,KDR,ND,ND,35,7192.0
93186,HKN,KDR,ND,ND,40,7192.0
94678,CDG,PVG,AF,MU,725,5012.0
94711,GMP,LAX,AA,OZ,650,5190.0
94717,PVG,SFO,NW,CA,605,5346.0
94794,PVG,CDG,AF,MU,770,5012.0
95133,LAX,GRU,NH,RG,700,5382.0
95141,LAX,SYD,AN,UA,865,6536.0
95227,LAX,FRA,SK,LH,635,5046.0
95299,LAX,AKL,UA,NZ,765,5690.0
95314,LAX,PEK,NW,CA,760,5423.0
95359,LAX,AKL,UA,NZ,765,5690.0
95461,LAX,MXP,NW,RD,685,5246.0
95569,BKK,LHR,BA,QF,770,5188.0
95592,LAX,AKL,BA,QF,760,5690.0
95706,LAX,FRA,SK,LH,635,5046.0
95714,LAX,AKL,LH,NZ,765,5690.0
95758,LAX,MEL,NZ,UA,910,6912.0
95932,LAX,MEL,AN,UA,910,6912.0
95957,MRU,CDG,MK,AF,700,5134.0
96416,MEX,FRA,SK,LH,640,5176.0
96539,LAX,CAN,DL,CZ,880,6274.0
96544,LAX,FRA,NZ,LH,670,5046.0
96597,LAX,SYD,AN,NZ,880,6536.0
96628,LAX,TPE,AA,BR,870,5901.0
96753,LAX,GRU,NH,RG,700,5382.0
96797,LAX,MEL,AA,QF,910,6912.0
96805,LAX,TPE,AA,BR,870,5901.0
96853,LAX,AKL,MX,NZ,765,5690.0
96888,LAX,AKL,UA,NZ,765,5690.0
96954,LAX,AKL,AC,UA,755,5690.0
97031,LAX,GRU,UA,RG,700,5382.0
97096,AKL,LAX,LH,NZ,720,5690.0
97124,SIN,FRA,LH,SQ,800,5566.0
97143,KIX,CHC,JL,NZ,695,5139.0
97153,SIN,LHR,AN,SQ,850,5894.0
97342,LAX,GMP,AA,OZ,810,5190.0
97354,LAX,AKL,AN,NZ,765,5690.0
97399,LAX,AKL,NZ,UA,755,5690.0
97418,NRT,FCO,AZ,JL,755,5359.0
97420,NRT,JFK,CO,NW,740,5852.0
97422,NRT,YYZ,NH,AC,735,5570.0
97436,EZE,AKL,QF,AR,821,5572.0
97442,AKL,LAX,AC,NZ,720,5690.0
97456,NRT,MXP,JL,AZ,760,5269.0
97488,NRT,ORD,NH,UA,675,5441.0
97495,NRT,IAH,NW,CO,700,5765.0
97508,AKL,LAX,NZ,UA,710,5690.0
97544,AKL,LAX,AC,NZ,720,5690.0
97566,NRT,ORD,NH,UA,685,5441.0
97574,NRT,FRA,NH,LH,715,5066.0
97578,NRT,CHC,JL,NZ,660,5113.0
97581,NRT,FRA,LH,NH,725,5066.0
97651,NRT,JFK,AA,JL,735,5852.0
97652,NRT,JFK,UA,NH,735,5852.0
97669,NRT,DFW,JL,AA,675,5574.0
97689,AKL,LAX,AA,QF,710,5690.0
97701,AKL,LAX,AN,NZ,720,5690.0
97706,NRT,AMS,IB,JL,720,5038.0
97804,AKL,LAX,LH,NZ,720,5690.0
97827,NRT,YYZ,NH,AC,735,5570.0
97873,NRT,JFK,NH,UA,745,5852.0
97878,AKL,EZE,AR,QF,675,5572.0
97881,AKL,LAX,AC,NZ,720,5690.0
97969,EZE,FRA,SK,LH,800,6252.0
97974,NRT,ZRH,SR,JL,760,5183.0
97992,NRT,IAD,UA,NH,735,5864.0
97995,AKL,LAX,AN,NZ,720,5690.0
98019,NRT,DTW,KL,NW,690,5550.0
98043,EZE,AKL,AR,QF,775,5572.0
98091,NRT,CHC,JL,NZ,660,5113.0
98145,AKL,LAX,AC,UA,710,5690.0
98204,EZE,FRA,OS,LH,800,6252.0
98207,AKL,LAX,MX,NZ,720,5690.0
98243,NRT,EWR,NW,CO,760,5838.0
98268,AKL,LAX,MX,NZ,720,5690.0
98296,NRT,MXP,AZ,JL,750,5269.0
98306,AKL,LAX,AC,NZ,720,5690.0
98332,AKL,LAX,UA,NZ,720,5690.0
98350,NRT,DFW,AA,JL,685,5574.0
98416,NRT,ORD,UA,NH,690,5441.0
98421,AKL,LAX,UA,NZ,720,5690.0
98460,NRT,ORD,AA,JL,675,5441.0
98463,NRT,ZRH,JL,SR,765,5183.0
98503,AKL,LAX,AA,QF,710,5690.0
98537,AKL,LAX,MX,NZ,720,5690.0
98543,NRT,JFK,AA,JL,735,5852.0
98545,AKL,EZE,QF,AR,710,5572.0
98600,AKL,LAX,BA,QF,710,5690.0
98606,AKL,LAX,UA,NZ,720,5690.0
98695,AKL,LAX,UA,NZ,720,5690.0
98722,AKL,LAX,MX,NZ,720,5690.0
98733,AKL,LAX,BA,QF,710,5690.0
98783,NRT,DFW,AA,JL,685,5574.0
98785,ORY,RUN,IJ,IW,665,5090.0
98814,NRT,ORD,TG,UA,685,5441.0
98833,EZE,FRA,OS,LH,800,6252.0
98841,AKL,LAX,AN,NZ,720,5690.0
98846,EZE,FRA,SK,LH,800,6252.0
98874,AKL,LAX,AN,NZ,720,5690.0
98907,NRT,MXP,JL,AZ,760,5269.0
98927,ORY,RUN,IJ,IW,665,5090.0
98949,AKL,LAX,LH,NZ,720,5690.0
99067,MXP,SFO,NW,RD,745,5167.0
99103,MXP,KIX,JL,AZ,700,5204.0
99324,CPT,FLL,DL,SA,885,6695.0
99857,MXP,NRT,AZ,JL,705,5269.0
100017,MXP,LAX,NW,RD,765,5246.0
100097,MXP,NRT,JL,AZ,715,5269.0
100368,AMS,SIN,NZ,SQ,730,5690.0
100464,LAX,MXP,NW,RD,685,5246.0
100480,GMP,LAX,AA,OZ,640,5190.0
100554,LAX,SYD,NZ,UA,865,6536.0
100645,LAX,FRA,NZ,LH,635,5046.0
100802,LAX,NOU,SB,IW,760,5475.0
100857,BKK,LHR,QF,BA,775,5188.0
100861,LAX,AKL,AN,NZ,765,5690.0
101014,LAX,AKL,AN,NZ,765,5690.0
101121,LAX,FRA,LH,NZ,675,5046.0
101138,LAX,AKL,MX,NZ,765,5690.0
101170,LAX,FRA,SK,LH,670,5046.0
101422,BKK,LHR,QF,BA,775,5188.0
101424,MRU,CDG,AF,MK,720,5134.0
101429,LAX,FRA,LH,NZ,680,5046.0
101572,LAX,SYD,AA,QF,875,6536.0
101769,LAX,GRU,UA,RG,647,5382.0
101804,MAD,SCL,IB,LA,825,5817.0
102004,LAX,GRU,UA,RG,700,5382.0
102095,LAX,GMP,AA,OZ,800,5190.0
102305,LAX,ZRH,AA,SR,665,5160.0
102343,MEX,FRA,MX,LH,640,5176.0
102486,BKK,LHR,BA,QF,770,5188.0
102512,LAX,AKL,LH,NZ,765,5690.0
102537,LAX,TPE,CO,BR,870,5901.0
102613,LAX,FRA,UA,LH,670,5046.0
102796,AMS,KUL,KL,MH,705,5540.0
102805,AMS,KUL,NW,KL,710,5540.0
102897,LAX,AKL,AN,NZ,765,5690.0
102911,LAX,TPE,CO,BR,870,5901.0
102912,LAX,AKL,MX,NZ,765,5690.0
102936,AMS,SIN,AN,SQ,730,5690.0
102940,AMS,NRT,IB,JL,675,5038.0
103053,LAX,SYD,AA,QF,875,6536.0
103246,LAX,PEK,NW,CA,760,5423.0
103281,LAX,SYD,AA,QF,875,6536.0
103294,LAX,SYD,UA,NZ,880,6536.0
103387,LAX,FRA,UA,LH,635,5046.0
103393,BKK,LHR,BA,QF,770,5188.0
103487,LAX,AKL,AA,QF,760,5690.0
103672,AMS,KUL,NW,KL,710,5540.0
103695,LAX,AKL,AC,NZ,765,5690.0
103730,LAX,PEK,AA,MU,760,5423.0
103763,MRU,CDG,AF,MK,720,5134.0
103800,GMP,JFK,AA,OZ,830,5991.0
104032,CPH,SIN,AC,SQ,720,5399.0
104127,CPH,SIN,AN,SQ,720,5399.0
104407,MXP,SFO,NW,RD,745,5167.0
104565,IAD,NRT,UA,NH,820,5864.0
105003,JED,JFK,UA,SV,790,5535.0
105086,MXP,LAX,NW,RD,765,5246.0
105143,MXP,NRT,JL,AZ,715,5269.0
105303,SIN,FRA,NZ,LH,830,5566.0
105307,SIN,LHR,BA,QF,830,5894.0
105416,SIN,FRA,LH,SQ,800,5566.0
105510,SIN,LHR,SQ,NZ,850,5894.0
105518,KIX,DTW,CO,NW,730,5746.0
105525,SIN,ZRH,NZ,SQ,795,5575.0
105623,ZRH,SIN,SQ,NZ,715,5575.0
105642,SIN,LHR,BA,QF,840,5894.0
105688,KIX,CHC,JL,NZ,695,5139.0
105705,ZRH,NRT,JL,SR,710,5183.0
105718,ZRH,SFO,AA,SR,720,5076.0
105735,ZRH,NRT,SR,JL,710,5183.0
105764,SIN,CPH,AC,SQ,835,5399.0
105795,SIN,LHR,BA,QF,840,5894.0
105809,SIN,LHR,BA,QF,855,5894.0
105817,ZRH,KUL,SR,MH,715,5421.0
105918,KIX,MXP,JL,AZ,770,5204.0
105971,KIX,FRA,NH,LH,720,5014.0
105977,SIN,LHR,AN,SQ,850,5894.0
106105,ZRH,SIN,AN,SQ,715,5575.0
106284,KIX,ORD,AA,JL,700,5646.0
106377,DFW,NRT,JL,AA,810,5574.0
106454,SIN,AMS,NZ,SQ,820,5690.0
106480,DFW,NRT,AA,JL,820,5574.0
106543,DFW,NRT,AA,JL,820,5574.0
106544,ZRH,SIN,SQ,NZ,715,5575.0
106555,ZRH,SIN,NZ,SQ,715,5575.0
106585,SIN,CPH,AN,SQ,835,5399.0
106605,KIX,CHC,JL,NZ,695,5139.0
106713,SIN,LHR,NZ,SQ,850,5894.0
106730,ZRH,GRU,SN,SR,705,5226.0
106737,KIX,DFW,JL,AA,700,5807.0
106760,ZRH,SIN,QF,SR,725,5575.0
106769,ZRH,NRT,JL,SR,710,5183.0
106795,ZRH,LAX,AA,SR,730,5160.0
106937,ZRH,SIN,AN,SQ,715,5575.0
106971,SIN,FRA,SQ,LH,791,5566.0
107043,ZRH,GRU,SN,SR,645,5226.0
107112,SIN,LHR,AC,SQ,850,5894.0
107117,ZRH,SIN,AN,SQ,715,5575.0
107156,SIN,FRA,SQ,LH,830,5566.0
107309,SIN,ZRH,AN,SQ,795,5575.0
107345,SIN,LHR,QF,BA,860,5894.0
107383,ZRH,GRU,SN,SR,705,5226.0
107566,SIN,LHR,BA,QF,840,5894.0
107642,KIX,DTW,KL,NW,730,5746.0
107777,SIN,LHR,QF,BA,860,5894.0
107904,SIN,ZRH,QF,SR,800,5575.0
107997,ZRH,HKG,SR,CX,700,5019.0
108137,SIN,FRA,NZ,LH,791,5566.0
108199,ZRH,GIG,SN,SR,690,5105.0
108259,KIX,CDG,AF,JL,755,5207.0
108382,SIN,ZRH,SQ,NZ,795,5575.0
108426,KIX,CDG,JL,AF,775,5207.0
108563,ZRH,SIN,NZ,SQ,715,5575.0
108583,ZRH,SIN,AN,SQ,715,5575.0
108706,DFW,KIX,JL,AA,845,5807.0
108815,SIN,FRA,AN,SQ,800,5566.0
108872,SIN,AMS,AN,SQ,820,5690.0
108918,KIX,ORD,AA,JL,700,5646.0
108984,ATL,CPT,DL,SA,885,7102.0
108987,PVG,CDG,AF,MU,770,5012.0
109114,JNB,SYD,SA,QF,705,5964.0
109702,ATL,CPT,DL,SA,885,7102.0
110034,PVG,DTW,CA,NW,800,6203.0
110633,PVG,LAX,AA,MU,675,5634.0
111012,ATL,JNB,DL,SA,925,7365.0
111089,PVG,SFO,NW,CA,605,5346.0
111168,MUC,GRU,LH,RG,750,5353.0
111254,MUC,SFO,UA,LH,745,5111.0
111297,PVG,DTW,KL,NW,800,6203.0
111315,JNB,HKG,SA,CX,775,5787.0
111712,RUN,ORY,IJ,IW,700,5090.0
111726,CDG,MRU,MK,AF,680,5134.0
111729,CDG,GRU,AF,JJ,695,5115.0
112039,CAN,LAX,DL,CZ,770,6274.0
112145,ORD,KIX,AA,JL,820,5646.0
112193,KUL,AMS,NW,KL,785,5540.0
112247,ORD,NRT,UA,NH,785,5441.0
112255,TPE,LAX,CO,BR,680,5901.0
112335,TPE,LAX,AA,BR,680,5901.0
112803,TPE,SFO,AA,BR,650,5617.0
112818,TPE,SEA,AA,BR,620,5275.0
112964,TPE,SFO,TG,UA,650,5617.0
113225,KUL,AMS,NW,KL,785,5540.0
113257,KUL,AMS,KL,MH,840,5540.0
113442,ORD,KIX,AA,JL,820,5646.0
113605,TPE,YVR,AC,BR,615,5186.0
113623,TPE,SFO,CO,BR,650,5617.0
113682,TPE,SFO,AA,BR,650,5617.0
114125,ORD,NRT,NH,UA,790,5441.0
114284,TPE,LAX,AA,BR,680,5901.0
114322,SCL,MAD,IB,LA,780,5817.0
114440,KUL,VIE,OS,NG,740,5103.0
114445,ORD,NRT,NH,UA,790,5441.0
114521,ORD,NRT,TG,UA,790,5441.0
114594,TPE,SEA,CO,BR,615,5275.0
114665,TPE,SFO,CO,BR,650,5617.0
114945,ORD,NRT,AA,JL,785,5441.0
115079,KUL,ZRH,SR,MH,810,5421.0
115123,ORD,NRT,JL,AA,785,5441.0
115141,TPE,LAX,CO,BR,680,5901.0
115269,KUL,VIE,OS,NG,740,5103.0
115484,LHR,SIN,QF,BA,765,5894.0
115589,YYZ,NRT,NH,AC,860,5570.0
115639,GRU,FRA,RG,LH,705,5323.0
115680,GRU,ZRH,SN,SR,675,5226.0
115730,YYZ,NRT,NH,AC,860,5570.0
115880,LHR,BKK,BA,QF,675,5188.0
115911,IST,MIA,AA,TK,800,5188.0
115963,NGO,DTW,CO,NW,700,5688.0
116078,LHR,SIN,QF,BA,765,5894.0
116081,LHR,GRU,SK,RG,700,5140.0
116111,GRU,LAX,UA,RG,730,5382.0
116122,GRU,LAX,NH,RG,720,5382.0
116166,LHR,SIN,AN,SQ,760,5894.0
116375,LHR,SIN,NZ,SQ,760,5894.0
116436,LHR,BKK,QF,BA,680,5188.0
117144,JFK,NRT,UA,NH,830,5852.0
117410,SEA,TPE,CO,BR,775,5275.0
117450,SEA,TPE,AA,BR,775,5275.0
117469,JFK,JNB,DL,SA,865,6961.0
117933,JFK,NRT,CO,NW,845,5852.0
117978,JFK,NRT,AA,JL,840,5852.0
118005,FCO,NRT,AZ,JL,720,5359.0
118063,SEA,TPE,CO,BR,775,5275.0
118098,JFK,NRT,AA,JL,840,5852.0
118541,JFK,NRT,NH,UA,835,5852.0
119082,JFK,JED,UA,SV,675,5535.0
119240,NOU,LAX,SB,IW,700,5475.0
119288,SYD,LAX,AA,QF,810,6536.0
119332,FRA,LAX,UA,LH,700,5046.0
119420,FRA,LAX,NZ,LH,700,5046.0
119469,FRA,NRT,LH,NH,670,5066.0
119604,SFO,PEK,NW,CA,740,5133.0
120085,MEL,LAX,NZ,UA,850,6912.0
120177,DTW,NRT,KL,NW,805,5550.0
120329,FRA,SIN,NZ,LH,735,5566.0
120447,SYD,SFO,AN,UA,805,6477.0
120576,FRA,GRU,RG,LH,680,5323.0
120723,SFO,PEK,NW,CA,740,5133.0
120921,SYD,LAX,AN,UA,805,6536.0
121117,SFO,SYD,NZ,UA,865,6477.0
121203,SFO,MUC,UA,LH,660,5111.0
