route_id,origin,destination,distance_miles,avg_passengers,seasonal_demand
R148,ATL,MIA,2177.8817109837382,163,Low
R149,JFK,DEN,365.16392808441105,279,Low
R150,LAX,SEA,2002.7507122633813,129,Medium
R151,JFK,SFO,1043.30205524081,183,High
R152,JFK,SEA,1565.8895573052248,188,Medium
R153,DFW,MIA,1031.784371432744,187,High
R154,LAX,SEA,2075.4910059294134,147,Low
R155,JFK,SFO,1326.9828712658602,235,Low
R156,LAX,SFO,2007.4781138143271,170,High
R157,ORD,MIA,1761.1979017586048,123,Medium
R158,ORD,SFO,1023.7245095646967,198,High
R159,ORD,MIA,1801.115514237315,136,Medium
R160,JFK,MIA,1101.8585651923606,227,Medium
R161,ORD,SFO,1538.4768563039843,193,Medium
R162,DFW,LAS,1316.04338310612,142,Medium
R163,DFW,MIA,2039.947119833264,137,High
R164,JFK,SFO,1824.1933624424507,248,Medium
R165,LAX,LAS,1481.5670708371547,154,High
R166,ATL,MIA,1088.5729337066034,183,Medium
R167,LAX,LAS,738.605106101569,178,High
R168,LAX,DEN,1581.3938515744187,120,Medium
R169,LAX,DEN,1120.6254641089447,250,Low
R170,LAX,LAS,373.20230545570485,186,Low
R171,ATL,MIA,701.9828754022498,156,Low
R172,ORD,SFO,2475.5251833250304,148,Low
R173,LAX,SEA,1104.0141690063328,208,High
R174,DFW,SFO,2149.2976665062406,219,High
R175,JFK,SEA,1286.0101636810316,241,Medium
R176,JFK,SEA,2243.746581096488,209,Low
R177,DFW,MIA,2200.298410484627,251,Low
R178,LAX,LAS,1004.5827438596056,133,High
R179,ATL,SFO,307.214599915437,269,Medium
R180,ORD,LAS,358.00771378180775,250,High
R181,JFK,DEN,1014.8030976265759,204,Medium
R182,ORD,MIA,2633.780655334525,270,Medium
R183,ATL,MIA,1253.6627550464764,140,High
R184,JFK,DEN,1587.1463700440727,145,Medium
R185,ORD,SFO,2282.002119722034,160,Medium
R186,ATL,DEN,1566.192817867013,241,Medium
R187,ORD,SFO,1545.534623112465,157,High
R188,LAX,SEA,1873.5979163670881,207,Low
R189,ATL,MIA,1673.3818533059923,130,Medium
R190,ORD,SFO,1440.319736997909,148,Low
R191,LAX,LAS,1067.1303940815346,179,Low
R192,LAX,LAS,1547.0933345192736,180,High
R193,ATL,MIA,2156.6398782498845,266,High
R194,DFW,DEN,2569.2027521992327,141,Medium
R195,JFK,DEN,1675.3659849413461,197,High
R196,ATL,SFO,1953.0966810575837,232,Low
R197,LAX,DEN,1661.8384242976872,242,Medium
R198,LAX,MIA,1447.6023813578383,261,Low
R199,ATL,SFO,1808.5542471676106,163,High
R200,DFW,SEA,2213.5997005874906,263,Medium
