FlightNumber,Date,Actual Time,Gate,Actual Price,Status
1896,2023-01-03,13:21:00,A1,466.23,Canceled
1904,2023-01-28,15:02:00,A1,455.14,Canceled
1912,2023-02-03,17:07:00,B2,614.02,Canceled
1920,2023-01-12,18:44:00,C3,576.16,Canceled
1928,2023-02-10,21:17:00,B2,89.34,Canceled
1936,2023-01-05,23:13:00,C3,496.56,Canceled
1944,2023-01-31,00:53:00,A1,696.76,Canceled
1952,2023-02-05,03:20:00,D4,660.09,Canceled
1960,2023-01-14,04:45:00,A1,670.72,Canceled
1968,2023-01-30,06:53:00,B2,361.12,Canceled
1976,2023-01-17,08:53:00,B2,593.98,Canceled
1984,2023-01-27,10:34:00,D4,196.74,Canceled
1992,2023-02-03,13:12:00,C3,570.3,Canceled
