FlightID,Date,Time,Marketing Airline,FlightNumber,Origin Airport,Destination Airport,Price
1114,2023-01-05,04:30:00,DL,386,DEN,DEN,372.21
1115,2023-01-05,04:45:00,UA,726,DEN,DFW,437.97
1116,2023-01-05,05:00:00,DL,247,DEN,SFO,278.62
1117,2023-01-05,05:15:00,BA,522,DFW,SFO,257.49
1118,2023-01-05,05:30:00,UA,528,SFO,SFO,484.3
1119,2023-01-05,05:45:00,SW,135,ATL,LAX,408.43
1120,2023-01-06,06:00:00,AA,882,JFK,ATL,301.43
1121,2023-01-06,06:15:00,SW,129,LAX,ORD,198.78
1122,2023-01-06,06:30:00,UA,160,SFO,ORD,430.36
1123,2023-01-06,06:45:00,SW,437,DFW,JFK,254.95
1124,2023-01-06,07:00:00,AA,935,ORD,LAX,91.71
1125,2023-01-06,07:15:00,AA,897,ORD,DFW,254.71
1126,2023-01-06,07:30:00,AA,255,DFW,LAX,442.39
1127,2023-01-06,07:45:00,SW,231,DEN,LAX,251.73
1128,2023-01-06,08:00:00,UA,133,DFW,ORD,56.46
1129,2023-01-06,08:15:00,SW,857,SFO,DEN,325.17
1130,2023-01-06,08:30:00,AA,535,ATL,JFK,498.12
1131,2023-01-06,08:45:00,BA,986,JFK,DEN,417.76
1132,2023-01-06,09:00:00,AA,511,SFO,ATL,327.76
1133,2023-01-06,09:15:00,AA,328,LAX,SFO,461.48
1134,2023-01-06,09:30:00,UA,156,ATL,ORD,416.11
1135,2023-01-06,09:45:00,SW,377,LAX,LAX,274.39
1136,2023-01-06,10:00:00,UA,779,LAX,JFK,316.05
1137,2023-01-06,10:15:00,SW,846,ATL,DFW,379.08
1138,2023-01-06,10:30:00,AA,430,SFO,DFW,430.89
1139,2023-01-06,10:45:00,AA,641,LAX,LAX,76.18
1140,2023-01-06,11:00:00,AA,341,DEN,DEN,398.66
1141,2023-01-06,11:15:00,SW,670,SFO,DEN,251.38
1142,2023-01-06,11:30:00,AA,892,ATL,JFK,347.36
1143,2023-01-06,11:45:00,UA,214,SFO,SFO,394.08
1144,2023-01-07,12:00:00,UA,372,ORD,ORD,292.78
1145,2023-01-07,12:15:00,AA,548,ORD,DEN,121.33
1146,2023-01-07,12:30:00,BA,968,DFW,DFW,234.29
1147,2023-01-07,12:45:00,SW,735,LAX,DFW,84.59
1148,2023-01-07,13:00:00,BA,113,ORD,DFW,360.19
1149,2023-01-07,13:15:00,AA,869,JFK,SFO,479.17
1150,2023-01-07,13:30:00,BA,863,ATL,DEN,407.86
1151,2023-01-07,13:45:00,SW,358,DFW,LAX,225.4
1152,2023-01-07,14:00:00,SW,934,DEN,ATL,312.93
1153,2023-01-07,14:15:00,BA,247,ORD,DEN,186.89
1154,2023-01-07,14:30:00,DL,600,LAX,DEN,293.47
1155,2023-01-07,14:45:00,SW,862,ATL,JFK,185.33
1156,2023-01-07,15:00:00,AA,560,ATL,ORD,382.25
1157,2023-01-07,15:15:00,AA,770,ATL,SFO,166.7
1158,2023-01-07,15:30:00,AA,651,DEN,DEN,483.81
1159,2023-01-07,15:45:00,DL,569,JFK,DEN,347.88
1160,2023-01-07,16:00:00,AA,689,JFK,ORD,80.95
1161,2023-01-07,16:15:00,BA,382,JFK,DFW,54.85
1162,2023-01-07,16:30:00,DL,471,DEN,SFO,498.67
1163,2023-01-07,16:45:00,SW,240,SFO,ORD,149.23
1164,2023-01-07,17:00:00,DL,341,ORD,ATL,190.65
1165,2023-01-07,17:15:00,AA,357,ORD,DEN,143.79
1166,2023-01-07,17:30:00,AA,520,SFO,LAX,467.65
1167,2023-01-07,17:45:00,BA,878,SFO,JFK,343.41
1168,2023-01-08,18:00:00,SW,974,LAX,JFK,276.97
1169,2023-01-08,18:15:00,SW,388,SFO,ORD,300.94
1170,2023-01-08,18:30:00,DL,610,DEN,ORD,193.04
1171,2023-01-08,18:45:00,AA,384,ORD,DFW,326.38
1172,2023-01-08,19:00:00,AA,798,SFO,JFK,238.82
1173,2023-01-08,19:15:00,DL,806,DFW,ORD,139.65
1174,2023-01-08,19:30:00,UA,832,LAX,ATL,345.47
1175,2023-01-08,19:45:00,AA,165,ORD,SFO,218.23
1176,2023-01-08,20:00:00,SW,305,DFW,DEN,403.28
1177,2023-01-08,20:15:00,DL,439,LAX,DEN,236.93
1178,2023-01-08,20:30:00,DL,659,JFK,LAX,278.72
1179,2023-01-08,20:45:00,BA,693,JFK,ATL,404.36
1180,2023-01-08,21:00:00,AA,520,DFW,SFO,251.55
1181,2023-01-08,21:15:00,AA,299,JFK,LAX,484.8
1182,2023-01-08,21:30:00,SW,409,DFW,SFO,406.86
1183,2023-01-08,21:45:00,UA,810,LAX,ORD,421.89
1184,2023-01-08,22:00:00,SW,749,ORD,DFW,479.26
1185,2023-01-08,22:15:00,UA,627,LAX,DFW,224.98
1186,2023-01-08,22:30:00,BA,886,DFW,DFW,311.04
1187,2023-01-08,22:45:00,SW,257,ATL,SFO,362.12
1188,2023-01-08,23:00:00,SW,793,DEN,DFW,353.06
1189,2023-01-08,23:15:00,AA,654,DEN,JFK,478.82
1190,2023-01-08,23:30:00,SW,566,ATL,ATL,179.76
1191,2023-01-08,23:45:00,AA,742,SFO,SFO,181.11
1192,2023-01-09,00:00:00,BA,897,SFO,SFO,463.1
1193,2023-01-09,00:15:00,UA,501,SFO,DFW,409.69
1194,2023-01-09,00:30:00,SW,135,DFW,LAX,141.51
1195,2023-01-09,00:45:00,BA,988,JFK,SFO,306.52
1196,2023-01-09,01:00:00,AA,375,DFW,LAX,385.59
1197,2023-01-09,01:15:00,UA,635,SFO,SFO,208.87
1198,2023-01-09,01:30:00,SW,752,ORD,JFK,245.47
1199,2023-01-09,01:45:00,SW,455,LAX,ORD,308.93
1200,2023-01-09,02:00:00,DL,977,DFW,DEN,260.2
1201,2023-01-09,02:15:00,SW,796,SFO,LAX,388.87
1202,2023-01-09,02:30:00,BA,806,ATL,LAX,52.67
1203,2023-01-09,02:45:00,SW,888,ORD,SFO,245.58
1204,2023-01-09,03:00:00,SW,231,DEN,JFK,201.91
1205,2023-01-09,03:15:00,DL,181,DFW,LAX,324.12
1206,2023-01-09,03:30:00,DL,138,JFK,DEN,399.18
1207,2023-01-09,03:45:00,DL,142,SFO,ATL,84.27
1208,2023-01-09,04:00:00,SW,649,DFW,JFK,121.13
1209,2023-01-09,04:15:00,UA,462,SFO,DFW,349.29
1210,2023-01-09,04:30:00,UA,652,DEN,DFW,382.28
1211,2023-01-09,04:45:00,BA,979,SFO,DFW,314.69
1212,2023-01-09,05:00:00,SW,895,SFO,DEN,492.26
1213,2023-01-09,05:15:00,DL,744,ORD,ORD,274.76
1214,2023-01-09,05:30:00,UA,535,DFW,LAX,111.33
1215,2023-01-09,05:45:00,SW,506,DFW,DEN,358.83
1216,2023-01-10,06:00:00,DL,777,SFO,ORD,320.93
1217,2023-01-10,06:15:00,BA,903,ATL,JFK,315.69
1218,2023-01-10,06:30:00,UA,642,JFK,DEN,295.63
1219,2023-01-10,06:45:00,UA,875,DFW,ATL,472.59
1220,2023-01-10,07:00:00,AA,700,LAX,JFK,108.12
1221,2023-01-10,07:15:00,DL,339,ATL,ORD,82.94
1222,2023-01-10,07:30:00,AA,494,ATL,DEN,119.35
1223,2023-01-10,07:45:00,BA,247,DFW,LAX,160.25
1224,2023-01-10,08:00:00,AA,945,ORD,ORD,316.83
1225,2023-01-10,08:15:00,SW,924,ATL,LAX,325.59
1226,2023-01-10,08:30:00,UA,555,LAX,JFK,154.67
1227,2023-01-10,08:45:00,AA,160,JFK,LAX,270.15
1228,2023-01-10,09:00:00,AA,124,ORD,ATL,266.93
1229,2023-01-10,09:15:00,DL,260,JFK,DEN,253.9
1230,2023-01-10,09:30:00,DL,464,ATL,ATL,411.6
1231,2023-01-10,09:45:00,AA,395,ATL,DEN,262.26
1232,2023-01-10,10:00:00,SW,984,ATL,DFW,391.26
1233,2023-01-10,10:15:00,AA,204,DFW,SFO,124.92
1234,2023-01-10,10:30:00,SW,482,DFW,LAX,289.39
1235,2023-01-10,10:45:00,AA,467,DFW,DFW,420.85
1236,2023-01-10,11:00:00,BA,216,DEN,ATL,129.97
1237,2023-01-10,11:15:00,BA,116,DEN,ORD,259.21
1238,2023-01-10,11:30:00,AA,318,DEN,JFK,324.09
1239,2023-01-10,11:45:00,DL,308,LAX,ORD,133.15
1240,2023-01-11,12:00:00,SW,914,DEN,ATL,390.54
1241,2023-01-11,12:15:00,BA,324,SFO,SFO,85.55
1242,2023-01-11,12:30:00,SW,706,SFO,ATL,475.89
1243,2023-01-11,12:45:00,UA,952,DFW,ATL,260.7
1244,2023-01-11,13:00:00,DL,891,DFW,JFK,201.26
1245,2023-01-11,13:15:00,DL,755,JFK,SFO,102.56
1246,2023-01-11,13:30:00,UA,272,ORD,LAX,244.67
1247,2023-01-11,13:45:00,DL,695,ORD,DEN,346.91
1248,2023-01-11,14:00:00,BA,219,LAX,LAX,92.52
1249,2023-01-11,14:15:00,UA,667,ORD,JFK,187.82
1250,2023-01-11,14:30:00,BA,454,ATL,DFW,426.21
1251,2023-01-11,14:45:00,BA,511,LAX,JFK,340.78
1252,2023-01-11,15:00:00,UA,401,JFK,DFW,142.87
1253,2023-01-11,15:15:00,SW,437,DFW,ORD,122.41
1254,2023-01-11,15:30:00,SW,827,DFW,ATL,457.02
1255,2023-01-11,15:45:00,DL,511,LAX,DEN,179.16
1256,2023-01-11,16:00:00,UA,689,DEN,ORD,130.78
1257,2023-01-11,16:15:00,BA,532,JFK,ATL,499.98
1258,2023-01-11,16:30:00,SW,962,SFO,LAX,189.14
1259,2023-01-11,16:45:00,SW,489,DFW,SFO,106.13
1260,2023-01-11,17:00:00,DL,477,DFW,DFW,257.79
1261,2023-01-11,17:15:00,DL,331,ATL,DFW,245.46
1262,2023-01-11,17:30:00,DL,837,JFK,ORD,467.06
1263,2023-01-11,17:45:00,DL,981,SFO,DEN,110.39
1264,2023-01-12,18:00:00,UA,896,SFO,DEN,91.01
1265,2023-01-12,18:15:00,AA,344,LAX,ORD,91.84
1266,2023-01-12,18:30:00,SW,165,DEN,ATL,456.93
1267,2023-01-12,18:45:00,DL,168,ATL,DEN,252.22
1268,2023-01-12,19:00:00,BA,825,ATL,LAX,117.77
1269,2023-01-12,19:15:00,SW,556,LAX,SFO,317.22
1270,2023-01-12,19:30:00,DL,864,JFK,JFK,291.93
1271,2023-01-12,19:45:00,DL,470,ORD,DFW,139.28
1272,2023-01-12,20:00:00,UA,474,LAX,ATL,321.37
1273,2023-01-12,20:15:00,AA,583,ORD,SFO,203.1
1274,2023-01-12,20:30:00,AA,660,ATL,DFW,157.27
1275,2023-01-12,20:45:00,UA,199,JFK,DFW,279.68
1276,2023-01-12,21:00:00,BA,681,SFO,JFK,181.24
1277,2023-01-12,21:15:00,AA,711,ORD,ATL,149.96
1278,2023-01-12,21:30:00,BA,171,DFW,ATL,445.88
1279,2023-01-12,21:45:00,SW,613,ORD,LAX,120.09
1280,2023-01-12,22:00:00,SW,229,DEN,ORD,176.27
1281,2023-01-12,22:15:00,AA,299,DEN,DEN,223.76
1282,2023-01-12,22:30:00,AA,765,ATL,DEN,173.14
1283,2023-01-12,22:45:00,SW,200,JFK,JFK,144.82
1284,2023-01-12,23:00:00,SW,689,DEN,DFW,397.02
1285,2023-01-12,23:15:00,AA,720,SFO,DEN,198.06
1286,2023-01-12,23:30:00,SW,278,SFO,ORD,100.63
1287,2023-01-12,23:45:00,AA,511,ATL,DEN,293.4
1288,2023-01-13,00:00:00,UA,196,ORD,DFW,106.47
1289,2023-01-13,00:15:00,DL,655,ATL,SFO,210.88
1290,2023-01-13,00:30:00,AA,887,DFW,ATL,446.82
1291,2023-01-13,00:45:00,BA,454,JFK,ORD,216.12
1292,2023-01-13,01:00:00,AA,401,LAX,DFW,334.63
1293,2023-01-13,01:15:00,SW,200,DFW,DFW,281.58
1294,2023-01-13,01:30:00,BA,436,ATL,ATL,111.98
1295,2023-01-13,01:45:00,BA,212,LAX,JFK,342.08
1296,2023-01-13,02:00:00,DL,334,JFK,DFW,435.22
1297,2023-01-13,02:15:00,AA,989,LAX,ORD,91.95
1298,2023-01-13,02:30:00,UA,551,DFW,JFK,389.16
1299,2023-01-13,02:45:00,BA,620,DEN,JFK,360.6
1300,2023-01-13,03:00:00,BA,311,ATL,ATL,440.0
1301,2023-01-13,03:15:00,UA,676,JFK,ORD,96.84
1302,2023-01-13,03:30:00,BA,472,DEN,JFK,187.56
1303,2023-01-13,03:45:00,SW,196,DEN,ORD,362.43
1304,2023-01-13,04:00:00,UA,582,DEN,ATL,59.91
1305,2023-01-13,04:15:00,SW,975,DFW,DEN,380.33
1306,2023-01-13,04:30:00,AA,489,ATL,JFK,436.09
1307,2023-01-13,04:45:00,AA,441,SFO,ATL,253.99
1308,2023-01-13,05:00:00,AA,380,ATL,DEN,245.45
1309,2023-01-13,05:15:00,SW,102,ORD,JFK,175.31
1310,2023-01-13,05:30:00,BA,609,DEN,DFW,52.27
1311,2023-01-13,05:45:00,BA,555,ORD,SFO,133.84
1312,2023-01-14,06:00:00,UA,208,JFK,ATL,490.94
1313,2023-01-14,06:15:00,UA,303,LAX,ORD,440.28
1314,2023-01-14,06:30:00,BA,343,DEN,DFW,169.93
1315,2023-01-14,06:45:00,DL,896,SFO,ATL,483.69
1316,2023-01-14,07:00:00,SW,474,ORD,ATL,215.47
1317,2023-01-14,07:15:00,SW,963,JFK,ATL,183.91
1318,2023-01-14,07:30:00,SW,165,DFW,DEN,118.76
1319,2023-01-14,07:45:00,DL,564,SFO,ORD,455.72
1320,2023-01-14,08:00:00,UA,470,ATL,ORD,494.15
1321,2023-01-14,08:15:00,UA,310,SFO,SFO,197.34
1322,2023-01-14,08:30:00,SW,498,JFK,DEN,366.54
1323,2023-01-14,08:45:00,UA,633,DFW,ORD,200.89
1324,2023-01-14,09:00:00,SW,211,LAX,ATL,97.25
1325,2023-01-14,09:15:00,BA,979,LAX,ORD,226.71
1326,2023-01-14,09:30:00,BA,297,SFO,ATL,298.21
1327,2023-01-14,09:45:00,UA,901,ORD,JFK,105.36
1328,2023-01-14,10:00:00,DL,718,DFW,LAX,418.22
1329,2023-01-14,10:15:00,UA,230,DFW,DFW,273.81
1330,2023-01-14,10:30:00,AA,639,SFO,LAX,155.47
1331,2023-01-14,10:45:00,SW,844,LAX,ORD,316.74
1332,2023-01-14,11:00:00,AA,475,SFO,SFO,406.97
1333,2023-01-14,11:15:00,UA,247,SFO,SFO,197.43
1334,2023-01-14,11:30:00,BA,939,JFK,LAX,365.66
1335,2023-01-14,11:45:00,SW,897,JFK,SFO,242.54
1336,2023-01-15,12:00:00,UA,519,ORD,SFO,483.82
1337,2023-01-15,12:15:00,DL,837,LAX,JFK,396.92
1338,2023-01-15,12:30:00,UA,404,ATL,DEN,210.36
1339,2023-01-15,12:45:00,DL,948,LAX,DEN,57.99
1340,2023-01-15,13:00:00,BA,284,DEN,LAX,345.88
1341,2023-01-15,13:15:00,DL,419,SFO,JFK,139.04
1342,2023-01-15,13:30:00,AA,572,ORD,SFO,104.85
1343,2023-01-15,13:45:00,AA,542,LAX,SFO,469.3
1344,2023-01-15,14:00:00,AA,919,DEN,DEN,499.98
1345,2023-01-15,14:15:00,AA,350,DFW,ATL,171.45
1346,2023-01-15,14:30:00,AA,673,ATL,LAX,185.8
1347,2023-01-15,14:45:00,DL,206,SFO,LAX,124.25
1348,2023-01-15,15:00:00,AA,567,DEN,DFW,255.96
1349,2023-01-15,15:15:00,SW,373,LAX,JFK,439.63
1350,2023-01-15,15:30:00,DL,145,JFK,DFW,365.68
1351,2023-01-15,15:45:00,BA,674,ORD,LAX,430.85
1352,2023-01-15,16:00:00,DL,122,DFW,DFW,152.82
1353,2023-01-15,16:15:00,UA,325,ATL,SFO,378.71
1354,2023-01-15,16:30:00,BA,714,SFO,DFW,463.34
1355,2023-01-15,16:45:00,AA,749,JFK,LAX,176.64
1356,2023-01-15,17:00:00,AA,873,ORD,DEN,360.79
1357,2023-01-15,17:15:00,UA,432,DFW,ORD,230.3
1358,2023-01-15,17:30:00,AA,673,DFW,ATL,180.6
1359,2023-01-15,17:45:00,BA,270,SFO,DEN,486.33
1360,2023-01-16,18:00:00,BA,859,SFO,SFO,206.88
1361,2023-01-16,18:15:00,BA,500,LAX,ATL,98.53
1362,2023-01-16,18:30:00,DL,415,DEN,JFK,224.87
1363,2023-01-16,18:45:00,DL,373,SFO,DEN,251.46
1364,2023-01-16,19:00:00,BA,296,JFK,SFO,388.49
1365,2023-01-16,19:15:00,DL,416,SFO,LAX,477.46
1366,2023-01-16,19:30:00,DL,765,DEN,DFW,417.68
1367,2023-01-16,19:45:00,SW,242,LAX,JFK,468.92
1368,2023-01-16,20:00:00,DL,977,LAX,JFK,263.78
1369,2023-01-16,20:15:00,SW,929,JFK,JFK,373.69
1370,2023-01-16,20:30:00,SW,281,ATL,DFW,189.07
1371,2023-01-16,20:45:00,DL,181,DFW,ATL,81.31
1372,2023-01-16,21:00:00,DL,641,ORD,SFO,214.46
1373,2023-01-16,21:15:00,DL,298,ATL,DEN,364.06
1374,2023-01-16,21:30:00,AA,128,DFW,DFW,173.58
1375,2023-01-16,21:45:00,SW,814,DEN,SFO,437.63
1376,2023-01-16,22:00:00,AA,745,ATL,ORD,405.85
1377,2023-01-16,22:15:00,BA,584,SFO,JFK,137.32
1378,2023-01-16,22:30:00,DL,584,JFK,LAX,198.88
1379,2023-01-16,22:45:00,BA,440,ATL,DFW,421.39
1380,2023-01-16,23:00:00,AA,598,LAX,ATL,159.77
1381,2023-01-16,23:15:00,SW,278,SFO,JFK,199.22
1382,2023-01-16,23:30:00,UA,698,DFW,DFW,204.38
1383,2023-01-16,23:45:00,DL,281,JFK,SFO,410.47
1384,2023-01-17,00:00:00,BA,878,ORD,DFW,66.66
1385,2023-01-17,00:15:00,BA,655,SFO,DEN,83.2
1386,2023-01-17,00:30:00,BA,514,ATL,DFW,310.3
1387,2023-01-17,00:45:00,AA,927,LAX,SFO,228.7
1388,2023-01-17,01:00:00,AA,242,DFW,LAX,334.8
1389,2023-01-17,01:15:00,UA,532,LAX,ORD,169.91
1390,2023-01-17,01:30:00,AA,732,DEN,ORD,459.31
1391,2023-01-17,01:45:00,SW,481,ORD,DFW,392.42
1392,2023-01-17,02:00:00,SW,156,SFO,DFW,80.49
1393,2023-01-17,02:15:00,BA,549,ORD,ATL,402.76
1394,2023-01-17,02:30:00,DL,972,ORD,ATL,486.31
1395,2023-01-17,02:45:00,BA,243,ATL,DFW,474.1
1396,2023-01-17,03:00:00,SW,731,DEN,ORD,380.97
1397,2023-01-17,03:15:00,SW,408,DFW,SFO,105.62
1398,2023-01-17,03:30:00,SW,388,SFO,ATL,309.23
1399,2023-01-17,03:45:00,BA,187,DFW,SFO,177.9
1400,2023-01-17,04:00:00,UA,641,ATL,DFW,486.6
1401,2023-01-17,04:15:00,DL,151,DFW,SFO,372.87
1402,2023-01-17,04:30:00,UA,573,DFW,DEN,324.84
1403,2023-01-17,04:45:00,UA,537,DFW,DFW,362.79
1404,2023-01-17,05:00:00,DL,872,JFK,LAX,247.09
1405,2023-01-17,05:15:00,SW,292,ATL,LAX,217.73
1406,2023-01-17,05:30:00,SW,991,DEN,ORD,471.11
1407,2023-01-17,05:45:00,BA,254,ORD,LAX,199.37
1408,2023-01-18,06:00:00,BA,568,DFW,ORD,68.65
1409,2023-01-18,06:15:00,UA,489,DFW,SFO,230.38
1410,2023-01-18,06:30:00,DL,478,ORD,LAX,405.65
1411,2023-01-18,06:45:00,DL,956,ORD,ORD,341.81
1412,2023-01-18,07:00:00,AA,373,JFK,JFK,482.98
1413,2023-01-18,07:15:00,AA,412,DEN,LAX,97.79
1414,2023-01-18,07:30:00,UA,260,LAX,SFO,460.2
1415,2023-01-18,07:45:00,BA,341,SFO,DFW,215.98
1416,2023-01-18,08:00:00,SW,437,JFK,ORD,263.3
1417,2023-01-18,08:15:00,SW,684,LAX,ORD,242.82
1418,2023-01-18,08:30:00,UA,173,JFK,DEN,102.4
1419,2023-01-18,08:45:00,DL,840,DEN,JFK,161.51
1420,2023-01-18,09:00:00,AA,515,DEN,JFK,384.02
