,gender,age,num_friends,num_liked,num_calls,event,time
89,1,20.0,25.0,112.0,402.0,False,500
90,1,21.0,13.0,172.0,169.0,True,20
91,0,23.0,32.0,188.0,477.0,False,500
92,1,18.0,44.0,87.0,500.0,False,500
93,0,35.0,28.0,123.0,418.0,True,22
94,0,23.0,8.0,98.0,110.0,True,76
95,0,18.0,42.0,81.0,760.0,False,500
96,0,37.0,26.0,253.0,453.0,False,500
97,0,25.0,21.0,140.0,323.0,False,500
98,0,28.0,9.0,147.0,109.0,True,197
99,1,26.0,55.0,210.0,686.0,False,500
100,0,25.0,46.0,180.0,722.0,False,500
101,1,25.0,32.0,170.0,521.0,False,500
102,0,22.0,36.0,45.0,710.0,False,500
103,1,14.0,46.0,298.0,664.0,False,500
104,1,15.0,21.0,119.0,327.0,False,500
105,1,25.0,12.0,169.0,192.0,False,500
106,0,24.0,30.0,73.0,447.0,False,500
107,1,32.0,34.0,42.0,588.0,True,38
108,1,39.0,10.0,143.0,126.0,True,1
109,1,18.0,10.0,236.0,154.0,True,250
110,0,31.0,40.0,120.0,414.0,True,193
111,1,20.0,36.0,130.0,589.0,False,500
112,0,21.0,11.0,371.0,187.0,False,500
113,1,30.0,14.0,194.0,222.0,True,1
114,1,20.0,9.0,80.0,115.0,True,1
115,0,17.0,35.0,114.0,590.0,False,500
116,0,15.0,45.0,119.0,684.0,False,500
117,1,28.0,27.0,213.0,460.0,False,500
118,1,29.0,17.0,122.0,272.0,False,500
119,1,23.0,12.0,210.0,192.0,False,500
120,0,37.0,32.0,44.0,591.0,False,500
121,0,21.0,10.0,190.0,129.0,False,500
122,1,26.0,45.0,252.0,699.0,False,500
123,0,15.0,21.0,148.0,363.0,False,500
124,1,23.0,24.0,116.0,366.0,False,500
125,1,29.0,56.0,160.0,946.0,False,500
126,1,23.0,36.0,58.0,470.0,False,500
127,0,17.0,20.0,101.0,240.0,False,500
128,0,18.0,28.0,187.0,448.0,False,500
129,1,11.0,19.0,189.0,281.0,False,500
130,0,27.0,64.0,228.0,1091.0,False,500
131,1,12.0,32.0,191.0,465.0,False,500
132,0,37.0,19.0,105.0,322.0,True,1
133,0,23.0,18.0,230.0,236.0,False,500
134,1,30.0,36.0,175.0,514.0,True,15
135,0,30.0,47.0,423.0,592.0,False,500
136,1,16.0,2.0,85.0,29.0,True,1
137,0,23.0,10.0,118.0,148.0,False,500
138,1,16.0,23.0,56.0,332.0,False,500
139,1,22.0,31.0,176.0,442.0,False,500
140,1,20.0,24.0,199.0,354.0,False,500
141,0,29.0,16.0,351.0,276.0,False,500
142,0,32.0,43.0,141.0,470.0,False,500
143,0,19.0,14.0,176.0,253.0,False,500
144,0,19.0,55.0,178.0,925.0,False,500
145,1,18.0,25.0,107.0,452.0,False,500
146,0,26.0,30.0,146.0,366.0,False,500
147,0,27.0,50.0,61.0,808.0,False,500
148,1,18.0,35.0,192.0,501.0,False,500
149,1,20.0,49.0,110.0,633.0,False,500
150,0,32.0,24.0,110.0,467.0,True,375
151,0,19.0,24.0,105.0,328.0,False,500
152,1,27.0,45.0,85.0,626.0,False,500
153,1,33.0,29.0,50.0,387.0,True,6
154,0,24.0,47.0,133.0,832.0,False,500
155,1,20.0,31.0,406.0,477.0,False,500
156,1,26.0,39.0,98.0,668.0,False,500
157,1,23.0,30.0,149.0,359.0,False,500
158,1,20.0,25.0,97.0,407.0,False,500
159,1,21.0,12.0,68.0,208.0,True,314
160,0,31.0,21.0,199.0,317.0,True,29
161,0,26.0,32.0,234.0,383.0,False,500
162,1,22.0,15.0,171.0,214.0,True,358
163,0,32.0,61.0,211.0,1075.0,False,500
164,0,41.0,18.0,132.0,264.0,True,3
165,0,41.0,26.0,69.0,304.0,True,4
166,1,28.0,26.0,231.0,363.0,False,500
167,0,16.0,9.0,107.0,134.0,False,500
168,1,22.0,11.0,104.0,142.0,True,45
169,0,35.0,31.0,131.0,440.0,False,500
170,0,25.0,18.0,144.0,318.0,False,500
171,0,21.0,33.0,209.0,523.0,False,500
172,1,26.0,21.0,88.0,321.0,False,500
173,1,26.0,10.0,218.0,112.0,True,26
174,0,26.0,32.0,139.0,346.0,False,500
175,1,24.0,42.0,64.0,768.0,False,500
176,0,19.0,35.0,79.0,507.0,False,500
177,0,23.0,38.0,127.0,642.0,False,500
178,0,21.0,36.0,169.0,545.0,False,500
179,0,19.0,12.0,165.0,145.0,False,500
180,0,30.0,8.0,54.0,95.0,True,1
181,0,16.0,25.0,410.0,383.0,False,500
182,1,28.0,33.0,179.0,556.0,False,500
183,0,25.0,27.0,111.0,292.0,False,500
184,0,28.0,23.0,169.0,337.0,False,500
185,1,33.0,44.0,189.0,642.0,True,453
186,1,29.0,97.0,194.0,1294.0,False,500
187,1,36.0,11.0,37.0,158.0,True,2
188,1,30.0,19.0,56.0,324.0,True,3
189,0,24.0,20.0,115.0,367.0,False,500
190,1,30.0,14.0,149.0,196.0,True,1
191,0,26.0,32.0,191.0,538.0,False,500
192,0,27.0,23.0,109.0,293.0,False,500
193,0,21.0,25.0,402.0,290.0,False,500
194,0,19.0,23.0,157.0,335.0,False,500
195,0,15.0,99.0,149.0,1197.0,False,500
196,1,18.0,69.0,109.0,844.0,False,500
197,0,15.0,37.0,103.0,543.0,False,500
198,1,28.0,22.0,136.0,413.0,False,500
199,1,34.0,34.0,142.0,560.0,True,159
200,0,25.0,34.0,85.0,400.0,False,500
201,0,24.0,31.0,109.0,447.0,False,500
202,1,10.0,53.0,131.0,810.0,False,500
203,1,29.0,13.0,106.0,189.0,True,104
204,1,22.0,6.0,222.0,87.0,True,12
205,0,20.0,53.0,60.0,802.0,False,500
206,1,24.0,10.0,210.0,125.0,True,81
207,1,28.0,3.0,143.0,53.0,True,2
208,0,18.0,37.0,169.0,525.0,False,500
209,1,34.0,28.0,230.0,417.0,True,22
210,1,21.0,12.0,121.0,169.0,True,453
211,0,30.0,13.0,90.0,203.0,True,4
212,1,20.0,50.0,209.0,689.0,False,500
213,0,21.0,17.0,99.0,249.0,False,500
214,0,21.0,17.0,254.0,195.0,False,500
215,1,38.0,56.0,229.0,750.0,False,500
216,0,10.0,21.0,115.0,321.0,False,500
217,0,25.0,13.0,242.0,234.0,False,500
218,1,28.0,23.0,62.0,344.0,False,500
219,0,25.0,41.0,116.0,509.0,False,500
220,1,30.0,42.0,138.0,555.0,True,59
221,1,22.0,12.0,132.0,176.0,False,500
222,0,27.0,29.0,59.0,383.0,False,500
223,0,33.0,46.0,144.0,587.0,False,500
224,1,32.0,33.0,78.0,584.0,True,12
225,1,30.0,36.0,120.0,659.0,True,3
226,1,23.0,36.0,420.0,490.0,False,500
227,1,27.0,12.0,195.0,200.0,True,202
228,0,16.0,23.0,199.0,409.0,False,500
229,0,27.0,21.0,163.0,249.0,False,500
230,1,22.0,45.0,152.0,713.0,False,500
231,0,28.0,66.0,136.0,1004.0,False,500
232,1,30.0,50.0,206.0,709.0,False,500
233,1,22.0,40.0,86.0,687.0,False,500
234,1,17.0,29.0,144.0,383.0,False,500
235,1,25.0,30.0,250.0,375.0,False,500
236,1,29.0,27.0,226.0,470.0,False,500
237,0,18.0,49.0,260.0,805.0,False,500
238,1,23.0,77.0,85.0,1077.0,False,500
239,0,26.0,8.0,125.0,117.0,True,79
240,0,24.0,9.0,178.0,136.0,True,27
241,0,43.0,20.0,169.0,277.0,True,2
242,0,30.0,19.0,203.0,237.0,True,19
243,0,18.0,35.0,352.0,485.0,False,500
244,0,20.0,31.0,281.0,513.0,False,500
245,1,36.0,29.0,130.0,409.0,True,37
246,1,36.0,29.0,238.0,464.0,True,116
247,0,13.0,11.0,254.0,133.0,False,500
248,0,26.0,50.0,200.0,782.0,False,500
249,1,33.0,29.0,172.0,358.0,True,41
250,0,20.0,40.0,144.0,542.0,False,500
251,1,30.0,17.0,235.0,259.0,True,3
252,0,21.0,64.0,237.0,956.0,False,500
253,0,29.0,43.0,174.0,664.0,False,500
254,0,23.0,45.0,184.0,658.0,False,500
255,0,32.0,55.0,199.0,845.0,False,500
256,0,36.0,11.0,386.0,156.0,True,3
257,1,25.0,66.0,132.0,809.0,False,500
258,0,19.0,41.0,105.0,614.0,False,500
259,1,23.0,40.0,119.0,534.0,False,500
260,0,18.0,49.0,197.0,658.0,False,500
261,0,22.0,9.0,78.0,95.0,True,51
262,0,21.0,54.0,125.0,758.0,False,500
263,1,22.0,16.0,116.0,209.0,False,500
264,0,30.0,26.0,122.0,402.0,True,6
265,1,25.0,31.0,245.0,506.0,False,500
266,1,22.0,24.0,138.0,407.0,False,500
267,1,26.0,15.0,213.0,194.0,False,500
268,0,35.0,69.0,319.0,1109.0,False,500
269,0,28.0,59.0,249.0,962.0,False,500
270,0,32.0,39.0,178.0,534.0,False,500
271,1,29.0,38.0,57.0,583.0,False,500
272,1,21.0,66.0,125.0,931.0,False,500
273,0,28.0,62.0,56.0,1024.0,False,500
274,0,21.0,10.0,181.0,138.0,True,155
275,1,18.0,55.0,62.0,936.0,False,500
276,1,27.0,19.0,78.0,262.0,False,500
277,1,27.0,17.0,115.0,333.0,False,500
278,0,31.0,24.0,104.0,344.0,True,181
279,1,22.0,33.0,92.0,605.0,False,500
280,1,14.0,29.0,304.0,361.0,False,500
281,0,25.0,15.0,67.0,210.0,False,500
282,0,24.0,50.0,219.0,515.0,False,500
283,1,21.0,74.0,290.0,1262.0,False,500
284,1,32.0,16.0,207.0,233.0,True,4
285,0,13.0,20.0,146.0,293.0,False,500
286,0,26.0,10.0,244.0,146.0,False,500
287,0,26.0,70.0,287.0,934.0,False,500
288,1,30.0,23.0,241.0,370.0,True,4
289,0,31.0,36.0,155.0,552.0,False,500
290,1,34.0,27.0,77.0,355.0,True,6
291,1,34.0,32.0,48.0,524.0,True,6
292,1,31.0,27.0,119.0,468.0,True,9
293,0,29.0,35.0,343.0,534.0,False,500
294,0,18.0,38.0,208.0,533.0,False,500
295,0,22.0,23.0,121.0,400.0,False,500
296,0,28.0,18.0,154.0,275.0,False,500
297,1,21.0,10.0,212.0,132.0,True,69
298,0,28.0,55.0,70.0,950.0,False,500
299,1,27.0,33.0,180.0,437.0,False,500
300,1,26.0,64.0,91.0,1002.0,False,500
301,0,24.0,11.0,240.0,140.0,True,425
302,0,20.0,20.0,150.0,287.0,False,500
303,1,17.0,33.0,105.0,460.0,False,500
304,0,33.0,17.0,119.0,228.0,True,16
305,1,36.0,66.0,202.0,1169.0,False,500
306,1,33.0,31.0,94.0,326.0,True,32
307,0,30.0,11.0,297.0,151.0,True,3
308,0,24.0,30.0,177.0,437.0,False,500
309,0,28.0,13.0,117.0,190.0,True,101
310,0,21.0,15.0,123.0,251.0,False,500
311,1,19.0,20.0,190.0,331.0,False,500
312,0,25.0,30.0,245.0,500.0,False,500
313,1,24.0,16.0,103.0,327.0,False,500
314,0,16.0,29.0,196.0,563.0,False,500
315,1,28.0,34.0,250.0,598.0,False,500
316,1,13.0,15.0,163.0,190.0,False,500
317,1,40.0,32.0,179.0,432.0,True,4
318,1,22.0,11.0,177.0,160.0,False,500
319,0,25.0,33.0,265.0,463.0,False,500
320,0,20.0,11.0,233.0,195.0,False,500
321,1,18.0,52.0,149.0,671.0,False,500
322,0,25.0,46.0,164.0,726.0,False,500
323,1,20.0,19.0,117.0,357.0,False,500
324,0,15.0,33.0,133.0,661.0,False,500
325,1,27.0,54.0,327.0,663.0,False,500
326,0,36.0,11.0,208.0,160.0,True,2
327,0,34.0,46.0,116.0,683.0,False,500
328,0,17.0,13.0,60.0,202.0,False,500
329,1,18.0,22.0,86.0,361.0,False,500
330,1,31.0,16.0,36.0,242.0,True,1
331,0,35.0,15.0,133.0,238.0,True,14
332,0,25.0,18.0,154.0,319.0,False,500
333,0,21.0,23.0,163.0,313.0,False,500
334,1,27.0,15.0,288.0,179.0,False,500
335,1,25.0,61.0,125.0,966.0,False,500
336,1,22.0,17.0,71.0,251.0,False,500
337,1,22.0,29.0,72.0,394.0,False,500
338,0,24.0,24.0,124.0,309.0,False,500
339,0,15.0,41.0,145.0,689.0,False,500
340,0,21.0,47.0,229.0,758.0,False,500
341,1,19.0,18.0,35.0,274.0,False,500
342,1,24.0,32.0,325.0,560.0,False,500
343,0,21.0,42.0,222.0,727.0,False,500
344,0,23.0,34.0,159.0,478.0,False,500
345,0,19.0,19.0,99.0,299.0,False,500
346,1,25.0,21.0,171.0,314.0,False,500
347,1,17.0,17.0,212.0,290.0,False,500
348,1,19.0,47.0,190.0,795.0,False,500
349,1,30.0,39.0,216.0,735.0,False,500
350,1,27.0,20.0,138.0,237.0,False,500
351,0,28.0,26.0,76.0,364.0,False,500
352,0,34.0,33.0,131.0,547.0,False,500
353,0,26.0,33.0,104.0,532.0,False,500
354,0,21.0,38.0,99.0,694.0,False,500
355,1,28.0,19.0,79.0,291.0,False,500
356,1,21.0,14.0,63.0,207.0,True,226
357,1,30.0,36.0,90.0,503.0,True,110
358,1,20.0,13.0,144.0,224.0,True,123
359,1,23.0,39.0,301.0,465.0,False,500
360,1,16.0,23.0,207.0,316.0,False,500
361,1,20.0,41.0,26.0,555.0,False,500
362,1,27.0,55.0,133.0,842.0,False,500
363,0,20.0,18.0,112.0,274.0,False,500
364,0,27.0,8.0,210.0,115.0,True,248
365,1,26.0,42.0,256.0,703.0,False,500
366,1,13.0,13.0,201.0,210.0,False,500
367,0,23.0,37.0,103.0,547.0,False,500
368,1,19.0,16.0,129.0,252.0,False,500
369,1,31.0,7.0,142.0,116.0,True,1
370,0,11.0,38.0,76.0,694.0,False,500
371,0,23.0,58.0,163.0,624.0,False,500
372,0,30.0,90.0,178.0,1312.0,False,500
373,1,26.0,45.0,80.0,709.0,False,500
374,0,21.0,33.0,223.0,477.0,False,500
375,1,15.0,11.0,169.0,156.0,True,4
376,0,18.0,43.0,258.0,610.0,False,500
377,1,22.0,58.0,260.0,876.0,False,500
378,1,26.0,34.0,180.0,511.0,False,500
379,1,38.0,32.0,238.0,504.0,True,12
380,0,26.0,23.0,163.0,379.0,False,500
381,0,22.0,29.0,231.0,523.0,False,500
382,0,25.0,25.0,232.0,363.0,False,500
383,0,15.0,19.0,111.0,258.0,False,500
384,1,18.0,15.0,60.0,301.0,False,500
385,1,23.0,31.0,140.0,435.0,False,500
386,0,17.0,34.0,387.0,551.0,False,500
387,0,22.0,23.0,234.0,380.0,False,500
388,1,37.0,37.0,190.0,589.0,True,125
389,1,25.0,38.0,216.0,483.0,False,500
390,1,15.0,34.0,56.0,440.0,False,500
391,1,24.0,7.0,215.0,106.0,True,28
392,0,18.0,18.0,131.0,292.0,False,500
393,0,25.0,32.0,98.0,578.0,False,500
394,1,19.0,53.0,294.0,929.0,False,500
395,0,26.0,30.0,123.0,355.0,False,500
396,1,14.0,43.0,71.0,700.0,False,500
397,0,22.0,31.0,118.0,543.0,False,500
398,1,26.0,28.0,165.0,414.0,False,500
399,0,44.0,42.0,189.0,661.0,True,133
400,1,39.0,82.0,137.0,1019.0,False,500
401,0,17.0,76.0,281.0,1218.0,False,500
402,0,33.0,51.0,100.0,743.0,False,500
403,0,29.0,33.0,135.0,405.0,False,500
404,0,25.0,18.0,74.0,227.0,False,500
405,1,28.0,15.0,240.0,204.0,False,500
406,1,25.0,85.0,362.0,1306.0,False,500
407,0,15.0,46.0,101.0,693.0,False,500
408,1,27.0,26.0,189.0,407.0,False,500
409,0,30.0,14.0,203.0,201.0,True,2
410,1,22.0,15.0,181.0,184.0,False,500
411,1,22.0,21.0,423.0,348.0,False,500
412,1,21.0,57.0,318.0,827.0,False,500
413,0,29.0,20.0,200.0,343.0,False,500
414,1,22.0,18.0,233.0,266.0,False,500
415,1,11.0,121.0,239.0,2253.0,False,500
416,1,22.0,26.0,95.0,431.0,False,500
417,1,14.0,23.0,131.0,380.0,False,500
418,1,26.0,11.0,197.0,146.0,True,64
419,0,18.0,31.0,90.0,565.0,False,500
420,1,33.0,15.0,161.0,221.0,True,3
421,0,30.0,48.0,134.0,752.0,False,500
422,0,22.0,20.0,128.0,243.0,False,500
423,1,32.0,35.0,264.0,510.0,True,88
424,1,22.0,21.0,281.0,334.0,False,500
425,0,17.0,59.0,67.0,1004.0,False,500
426,0,14.0,35.0,121.0,636.0,False,500
427,0,22.0,19.0,156.0,311.0,False,500
428,1,27.0,27.0,151.0,426.0,False,500
429,0,28.0,7.0,177.0,112.0,True,15
430,0,29.0,19.0,89.0,335.0,False,500
431,0,41.0,10.0,130.0,145.0,True,1
432,1,22.0,34.0,152.0,531.0,False,500
433,0,13.0,27.0,132.0,365.0,False,500
434,0,21.0,33.0,180.0,600.0,False,500
435,0,32.0,13.0,123.0,154.0,True,1
436,1,19.0,13.0,161.0,190.0,False,500
437,0,17.0,139.0,110.0,2076.0,False,500
438,1,32.0,21.0,172.0,294.0,True,1
439,0,18.0,60.0,91.0,717.0,False,500
440,0,23.0,25.0,243.0,359.0,False,500
441,0,22.0,30.0,114.0,512.0,False,500
442,1,15.0,30.0,94.0,478.0,False,500
443,0,26.0,23.0,87.0,229.0,False,500
444,0,26.0,68.0,120.0,1171.0,False,500
445,1,26.0,25.0,201.0,336.0,False,500
446,0,21.0,29.0,176.0,399.0,False,500
447,0,35.0,21.0,58.0,257.0,True,21
448,0,12.0,24.0,115.0,364.0,False,500
449,0,32.0,33.0,38.0,541.0,True,3
450,1,24.0,39.0,224.0,563.0,False,500
451,1,20.0,10.0,136.0,177.0,True,230
452,1,24.0,41.0,235.0,691.0,False,500
453,1,21.0,49.0,116.0,612.0,False,500
454,0,16.0,43.0,109.0,697.0,False,500
455,1,30.0,39.0,69.0,590.0,True,92
456,1,26.0,13.0,175.0,194.0,True,193
457,1,27.0,21.0,216.0,309.0,False,500
458,0,38.0,21.0,157.0,228.0,True,18
459,1,29.0,37.0,111.0,505.0,False,500
460,0,27.0,24.0,164.0,382.0,False,500
461,0,24.0,27.0,79.0,481.0,False,500
462,0,31.0,87.0,148.0,1577.0,False,500
463,1,25.0,7.0,93.0,118.0,True,13
464,0,21.0,27.0,113.0,358.0,False,500
465,1,18.0,59.0,131.0,829.0,False,500
466,0,12.0,31.0,82.0,482.0,False,500
467,0,15.0,24.0,298.0,330.0,False,500
468,0,21.0,59.0,184.0,874.0,False,500
469,1,19.0,22.0,128.0,335.0,False,500
470,0,23.0,35.0,66.0,529.0,False,500
471,1,24.0,66.0,249.0,978.0,False,500
472,1,16.0,22.0,182.0,313.0,False,500
473,0,22.0,20.0,396.0,425.0,False,500
474,0,26.0,14.0,231.0,206.0,False,500
475,0,24.0,18.0,127.0,265.0,False,500
476,0,15.0,34.0,74.0,367.0,False,500
477,0,30.0,11.0,117.0,177.0,True,2
478,0,29.0,38.0,201.0,551.0,False,500
479,0,20.0,61.0,124.0,768.0,False,500
480,0,17.0,22.0,203.0,325.0,False,500
481,1,27.0,54.0,223.0,776.0,False,500
482,0,26.0,5.0,187.0,82.0,True,23
483,0,21.0,32.0,120.0,602.0,False,500
484,1,21.0,27.0,102.0,366.0,False,500
485,0,20.0,28.0,173.0,463.0,False,500
486,1,24.0,23.0,161.0,355.0,False,500
487,1,28.0,73.0,197.0,878.0,False,500
488,1,13.0,25.0,44.0,439.0,False,500
489,0,22.0,24.0,144.0,291.0,False,500
490,0,15.0,17.0,81.0,222.0,False,500
491,1,16.0,26.0,262.0,434.0,False,500
492,1,26.0,10.0,161.0,142.0,True,270
493,0,25.0,25.0,177.0,366.0,False,500
494,0,30.0,20.0,252.0,297.0,True,117
495,0,38.0,21.0,156.0,336.0,True,228
496,0,21.0,30.0,181.0,508.0,False,500
497,1,26.0,26.0,176.0,335.0,False,500
498,1,21.0,21.0,353.0,350.0,False,500
499,0,21.0,7.0,190.0,137.0,False,500
500,0,30.0,10.0,113.0,142.0,True,1
501,1,23.0,31.0,209.0,530.0,False,500
502,0,24.0,16.0,108.0,197.0,False,500
503,0,19.0,18.0,123.0,285.0,False,500
504,1,27.0,21.0,184.0,226.0,False,500
505,1,41.0,35.0,92.0,559.0,True,4
506,1,14.0,22.0,124.0,356.0,False,500
507,0,26.0,25.0,95.0,493.0,False,500
508,0,19.0,12.0,68.0,182.0,False,500
509,0,29.0,18.0,88.0,189.0,False,500
510,1,23.0,22.0,125.0,303.0,False,500
511,1,13.0,38.0,98.0,619.0,False,500
512,0,14.0,34.0,198.0,534.0,False,500
513,1,22.0,15.0,126.0,187.0,True,62
514,0,25.0,72.0,174.0,891.0,False,500
515,1,19.0,50.0,158.0,833.0,False,500
516,1,17.0,30.0,274.0,399.0,False,500
517,1,22.0,41.0,65.0,665.0,False,500
518,1,20.0,31.0,287.0,542.0,False,500
519,1,25.0,29.0,216.0,437.0,False,500
520,0,29.0,27.0,179.0,399.0,False,500
521,0,25.0,56.0,146.0,827.0,False,500
522,1,22.0,29.0,237.0,493.0,False,500
523,0,17.0,44.0,181.0,853.0,False,500
524,1,20.0,39.0,221.0,530.0,False,500
525,1,29.0,29.0,190.0,420.0,False,500
526,0,38.0,10.0,190.0,154.0,True,5
527,0,22.0,28.0,238.0,461.0,False,500
528,0,29.0,23.0,136.0,375.0,False,500
529,1,30.0,23.0,73.0,448.0,True,7
530,1,16.0,55.0,132.0,785.0,False,500
531,0,32.0,51.0,96.0,608.0,False,500
532,0,18.0,99.0,100.0,1949.0,False,500
533,0,19.0,7.0,100.0,95.0,True,65
534,0,34.0,17.0,193.0,255.0,True,20
535,0,28.0,28.0,99.0,417.0,False,500
536,0,20.0,29.0,138.0,403.0,False,500
537,1,27.0,22.0,151.0,337.0,False,500
538,1,34.0,16.0,491.0,273.0,True,4
539,0,33.0,73.0,165.0,1090.0,False,500
540,0,22.0,10.0,131.0,167.0,False,500
541,1,26.0,32.0,98.0,445.0,False,500
542,1,27.0,35.0,80.0,508.0,False,500
543,0,19.0,33.0,243.0,348.0,False,500
544,0,26.0,59.0,98.0,948.0,False,500
545,1,14.0,10.0,117.0,171.0,True,270
546,1,19.0,59.0,244.0,808.0,False,500
547,0,35.0,21.0,202.0,276.0,True,35
548,1,22.0,63.0,147.0,891.0,False,500
549,0,25.0,42.0,207.0,649.0,False,500
550,1,21.0,11.0,185.0,170.0,False,500
551,0,32.0,28.0,112.0,445.0,True,229
552,1,21.0,7.0,129.0,100.0,True,7
553,1,24.0,39.0,132.0,601.0,False,500
554,1,18.0,38.0,86.0,561.0,False,500
555,1,28.0,8.0,79.0,94.0,True,4
556,1,19.0,18.0,31.0,269.0,False,500
557,1,20.0,43.0,128.0,864.0,False,500
558,1,22.0,46.0,216.0,531.0,False,500
559,1,33.0,83.0,83.0,1506.0,False,500
560,1,22.0,18.0,265.0,297.0,False,500
561,0,18.0,30.0,194.0,508.0,False,500
562,0,26.0,86.0,161.0,1257.0,False,500
563,1,23.0,11.0,232.0,187.0,False,500
564,0,23.0,18.0,52.0,284.0,False,500
565,0,48.0,30.0,167.0,355.0,True,15
566,1,23.0,11.0,108.0,162.0,True,222
567,0,20.0,15.0,177.0,265.0,False,500
568,1,25.0,8.0,139.0,139.0,True,69
569,0,29.0,32.0,91.0,435.0,False,500
570,0,20.0,66.0,205.0,1117.0,False,500
571,0,22.0,31.0,108.0,570.0,False,500
572,1,35.0,8.0,167.0,96.0,True,1
573,1,26.0,42.0,247.0,629.0,False,500
574,0,30.0,62.0,221.0,989.0,False,500
575,1,41.0,34.0,230.0,437.0,True,6
576,0,22.0,15.0,104.0,179.0,True,484
577,0,27.0,31.0,194.0,513.0,False,500
578,1,18.0,6.0,84.0,77.0,True,1
579,0,32.0,12.0,113.0,202.0,True,4
