,Marketing Airline,Flight Duration (mins),Distance (N.Mil)
19327,SR,275,1519.0
19405,SR,260,1519.0
19477,SR,120,401.0
19713,SR,85,292.0
19820,LR,40,88.0
19971,SR,71,155.0
20025,LR,25,37.0
20208,SR,100,293.0
20264,LR,50,99.0
20402,LR,60,151.0
20519,SR,85,292.0
20711,LR,51,26.0
20724,LR,55,129.0
20729,LR,200,1162.0
20746,SR,80,288.0
20755,SR,45,95.0
20767,SR,170,961.0
20777,SR,100,412.0
20798,SR,100,412.0
20809,LR,256,1407.0
20812,SR,85,278.0
20832,SR,160,750.0
20833,LR,56,173.0
20843,SR,230,1519.0
20852,SR,145,673.0
20894,SR,75,240.0
20926,SR,148,771.0
20936,SR,140,679.0
20951,SR,160,763.0
20952,SR,110,298.0
20959,SR,610,4584.0
20961,SR,70,196.0
20977,SR,50,123.0
20987,SR,75,288.0
20994,SR,100,412.0
21013,SR,45,95.0
21023,SR,75,288.0
21027,LR,232,1272.0
21039,SR,75,263.0
21040,SR,167,861.0
21045,SR,70,271.0
21047,AR,350,2321.0
21085,SR,120,554.0
21113,SR,70,218.0
21138,LR,154,757.0
21160,LR,138,699.0
21161,SR,75,195.0
21188,SR,92,265.0
21209,SR,115,504.0
21233,SR,670,4554.0
21257,SR,65,218.0
21301,SR,45,95.0
21335,SR,670,5421.0
21340,LR,217,1205.0
21341,SR,85,292.0
21351,LR,191,1193.0
21356,SR,100,378.0
21371,SR,100,412.0
21385,SR,80,288.0
21414,SR,255,1578.0
21415,SR,130,633.0
21433,SR,70,196.0
21446,SR,75,211.0
21449,SR,233,1251.0
21462,LR,227,1272.0
21485,SR,90,337.0
21497,SR,30,43.0
21517,SR,60,155.0
21527,SR,45,95.0
21536,SR,249,1272.0
21564,SR,130,569.0
21583,SR,80,279.0
21596,SR,75,263.0
21597,SR,75,288.0
21615,SR,361,2162.0
21652,LR,273,1445.0
21685,SR,75,288.0
21692,SR,143,707.0
21694,LR,126,560.0
21695,SR,175,961.0
21703,SR,139,814.0
21710,SR,165,755.0
21721,SR,50,123.0
21722,AR,350,2321.0
21723,SR,100,412.0
21752,SR,235,1578.0
21803,SR,75,287.0
21809,SR,273,1445.0
21810,SR,190,1024.0
21833,SR,710,5183.0
21839,SR,125,504.0
21851,SR,245,1519.0
21860,LR,96,400.0
21862,SR,80,263.0
21880,SR,95,429.0
21886,SR,136,699.0
21889,SR,162,757.0
21892,SR,30,43.0
21904,SR,65,218.0
21925,SR,580,4554.0
21933,SR,130,630.0
21959,SR,75,211.0
21975,SR,700,5019.0
21981,SR,90,337.0
21984,SR,60,155.0
21999,LR,107,560.0
22009,LR,158,853.0
22075,SR,45,95.0
22078,SR,90,292.0
22082,LR,161,885.0
22137,LR,113,543.0
22153,SR,75,287.0
22162,SR,75,263.0
22167,SR,75,208.0
22171,SR,206,1074.0
22180,SR,75,288.0
22193,SR,130,633.0
22214,SR,120,554.0
22216,SR,130,569.0
22235,SR,75,288.0
22237,LR,163,853.0
22240,LR,55,129.0
22264,SR,155,755.0
22315,SR,150,750.0
22324,SR,100,412.0
22330,SR,200,1142.0
22331,LR,60,155.0
22351,SR,197,1016.0
22355,SR,180,941.0
22432,SR,90,307.0
22440,LR,60,155.0
22446,SR,130,633.0
22453,LR,189,1016.0
22498,SR,110,468.0
22523,SR,60,155.0
22535,SR,85,278.0
22540,SR,250,1519.0
22565,SR,60,155.0
22617,LR,69,223.0
22627,SR,50,113.0
22658,SR,125,401.0
22670,SR,75,287.0
22673,SR,117,494.0
22677,SR,66,173.0
22679,SR,160,938.0
22684,SR,90,378.0
22696,SR,95,240.0
22720,SR,90,337.0
22721,LR,245,1558.0
22727,LR,32,48.0
22732,SR,250,1519.0
22740,SR,65,218.0
22772,SR,100,412.0
22796,SR,170,940.0
22829,SR,610,4584.0
22842,SR,60,157.0
22858,LR,51,48.0
22886,SR,30,43.0
22931,SR,125,401.0
22940,SR,625,4897.0
22959,LR,88,389.0
22965,SR,70,200.0
22992,SR,155,755.0
22994,SR,65,196.0
22996,SR,219,1449.0
22997,AR,350,2321.0
23000,SR,100,412.0
23001,SR,100,412.0
23010,SR,120,550.0
23024,SR,110,468.0
23033,LR,60,129.0
23040,SR,180,916.0
23058,SR,75,195.0
23075,SR,65,218.0
23078,SR,55,123.0
23083,SR,30,43.0
23087,SR,45,95.0
23150,SR,60,157.0
23168,SR,100,412.0
23185,SR,126,560.0
23202,SR,115,549.0
23210,SR,250,1519.0
23216,SR,100,412.0
23222,SR,156,915.0
23229,SR,52,60.0
23231,SR,175,961.0
23236,SR,55,113.0
23241,SR,75,287.0
23242,AR,370,2559.0
23268,SR,30,43.0
23319,SR,255,1578.0
23328,SR,85,240.0
23330,SR,120,549.0
23343,SR,75,288.0
23345,SR,120,550.0
23346,SR,203,1045.0
23351,SR,120,448.0
23398,SR,75,208.0
23429,LR,171,1035.0
23431,SR,50,113.0
23438,LR,141,747.0
23447,SR,170,941.0
23451,SR,45,95.0
23458,SR,125,504.0
23483,SR,235,1248.0
23486,SR,70,133.0
23506,LR,192,1074.0
23527,SR,118,560.0
23548,SR,80,279.0
23550,SR,45,113.0
23564,SR,59,151.0
23580,SR,71,223.0
23586,SR,85,278.0
23606,AR,370,2559.0
23635,SR,60,227.0
23642,SR,69,223.0
23654,SR,60,227.0
23657,SR,75,211.0
23680,SR,75,288.0
23722,SR,95,378.0
23728,SR,440,3422.0
23739,SR,60,155.0
23758,SR,85,292.0
23766,SR,75,287.0
23767,SR,140,679.0
23768,SR,90,307.0
23787,LR,126,632.0
23796,LR,218,1356.0
23829,SR,75,288.0
23846,SR,120,550.0
23847,SR,60,157.0
23857,SR,256,1407.0
23873,LR,157,917.0
23909,SR,100,412.0
23941,SR,100,247.0
24011,LR,25,37.0
24029,SR,157,972.0
24040,SR,80,211.0
24221,LR,218,1407.0
24258,LR,210,1103.0
24346,SR,100,412.0
24387,SR,80,211.0
24466,SR,115,697.0
24545,SR,180,983.0
24692,SR,60,157.0
24770,LR,35,54.0
24840,SR,35,43.0
24854,SR,810,5019.0
24983,SR,100,389.0
25128,SR,158,916.0
25137,SR,213,1314.0
25516,SR,35,43.0
25637,SR,35,43.0
25950,SR,90,228.0
25963,LR,98,389.0
26084,SR,40,82.0
26107,SR,75,277.0
26132,SR,115,697.0
26158,SR,100,412.0
26240,SR,60,152.0
26397,SR,80,277.0
26443,SR,218,1407.0
26597,SR,110,247.0
26610,SR,100,412.0
26819,SR,100,412.0
26871,LR,276,1356.0
26946,AR,130,631.0
27005,SR,80,211.0
27040,SR,210,1142.0
27094,SR,195,1248.0
27178,SR,100,412.0
27211,SR,110,465.0
27260,SR,100,412.0
27297,SR,175,961.0
27347,SR,115,697.0
27526,SR,90,228.0
27537,SR,100,412.0
27691,SR,40,82.0
27700,SR,100,412.0
27754,SR,100,416.0
27839,SR,105,247.0
27854,SR,106,494.0
27905,SR,175,961.0
27910,SR,128,707.0
27930,SR,203,1250.0
27974,SR,175,961.0
28063,SR,100,412.0
28100,LR,32,40.0
28134,LR,77,171.0
28188,LR,65,104.0
28228,SR,99,371.0
28268,LR,162,747.0
28607,SR,193,1038.0
28655,SR,75,292.0
28910,LR,32,40.0
28983,LR,345,2303.0
29072,SR,275,1519.0
29093,LR,40,88.0
29101,LR,50,99.0
29109,SR,265,1578.0
29110,SR,120,401.0
29134,LR,55,99.0
29145,LR,214,1272.0
29209,LR,50,99.0
29270,LR,256,1558.0
29362,SR,196,1049.0
29414,LR,146,802.0
29415,LR,45,88.0
29450,LR,79,351.0
29734,LR,55,109.0
29760,SR,465,3422.0
29816,LR,67,171.0
30619,LR,32,40.0
30952,LR,32,40.0
30994,LR,32,40.0
31220,AR,175,1167.0
31631,LR,60,104.0
31669,LR,51,84.0
31855,LR,38,76.0
32007,LR,38,67.0
32077,LR,192,885.0
32124,SR,275,1578.0
32167,LR,28,48.0
32291,SR,75,271.0
32299,LR,35,90.0
32347,SR,275,1519.0
32641,LR,177,853.0
32832,LR,60,104.0
32896,LR,38,67.0
32946,LR,183,951.0
33016,LR,32,40.0
33096,LR,55,109.0
33100,LR,210,1410.0
33142,SR,214,1272.0
33338,LR,32,40.0
33339,LR,76,175.0
33352,LR,202,1103.0
33410,LR,231,1193.0
33424,SR,90,292.0
33460,LR,186,961.0
33487,SR,65,218.0
33493,SR,130,633.0
33494,SR,87,389.0
33503,SR,80,240.0
33515,SR,160,938.0
33556,LR,60,
33679,SR,80,291.0
33971,SR,120,550.0
34263,SR,80,338.0
34505,SR,75,157.0
34628,LR,60,151.0
34855,SR,110,468.0
34901,SR,185,814.0
34920,SR,45,113.0
35055,SR,175,1085.0
35173,SR,96,265.0
35218,SR,151,811.0
35311,SR,75,338.0
35514,LR,55,155.0
35526,SR,50,113.0
35899,SR,86,353.0
35925,SR,115,558.0
35969,SR,180,941.0
36057,SR,120,550.0
36096,LR,364,2303.0
36125,SR,162,889.0
36158,SR,69,200.0
36236,AR,576,4549.0
36526,SR,40,120.0
36718,AR,576,4549.0
36728,SR,190,983.0
36839,LR,76,171.0
36908,SR,40,120.0
37082,AR,135,678.0
37098,SR,200,1024.0
37388,SR,170,941.0
37557,SR,50,113.0
37607,SR,85,291.0
37826,LR,99,400.0
38001,SR,110,468.0
38021,LR,75,175.0
38058,SR,80,291.0
38065,LR,55,155.0
38094,SR,75,338.0
38199,LR,75,351.0
38211,SR,120,550.0
38305,SR,60,152.0
38342,SR,105,438.0
38599,SR,68,181.0
38647,SR,70,269.0
38744,SR,75,287.0
38757,SR,75,287.0
38795,SR,610,4584.0
38821,LR,224,1129.0
38838,SR,110,247.0
38839,SR,105,438.0
39001,SR,100,438.0
39139,SR,100,495.0
39146,SR,100,495.0
39174,LR,255,1715.0
39209,SR,100,438.0
39288,SR,70,635.0
39371,LR,215,1410.0
39403,SR,75,287.0
39438,SR,44,93.0
39456,SR,327,2222.0
39480,SR,90,269.0
39544,LR,190,917.0
39677,SR,130,697.0
39687,SR,70,269.0
41123,AR,525,3885.0
41138,AR,515,3885.0
42192,SR,565,3538.0
42195,SR,495,3861.0
42196,SR,545,4251.0
42197,SR,645,4251.0
42198,SR,475,3538.0
42199,SR,615,4084.0
42200,SR,620,4584.0
42201,SR,520,4084.0
42202,SR,665,5160.0
42204,SR,730,5160.0
42205,SR,590,3861.0
42207,SR,615,4584.0
42378,AR,120,585.0
42403,AR,700,5480.0
42405,AR,745,5480.0
42408,AR,125,585.0
42923,SR,260,1519.0
42924,SR,430,3256.0
42925,SR,525,3322.0
42926,SR,535,3422.0
42927,SR,225,1519.0
42928,SR,515,3256.0
42929,SR,230,1519.0
42931,SR,450,3430.0
42932,SR,255,1519.0
42933,SR,475,3617.0
42934,SR,570,3617.0
42935,SR,465,3322.0
42936,SR,550,3430.0
42939,SR,525,3363.0
42943,SR,545,3422.0
42947,SR,460,3422.0
42948,SR,445,3363.0
42949,SR,460,3422.0
45159,SR,95,429.0
45172,SR,255,1489.0
45174,SR,240,1489.0
45175,SR,110,429.0
46690,SR,115,602.0
46691,SR,130,602.0
46694,SR,655,4305.0
46695,SR,660,5076.0
46696,SR,765,5183.0
46698,SR,710,5183.0
46699,SR,720,5076.0
46700,SR,575,4305.0
46743,AR,175,940.0
46749,AR,576,4549.0
46754,AR,630,4652.0
46773,AR,615,4549.0
46785,AR,630,4652.0
46804,AR,167,940.0
46821,SR,75,257.0
46824,SR,110,412.0
46825,SR,80,260.0
46826,SR,105,429.0
46829,SR,130,684.0
46831,SR,85,260.0
46832,SR,155,840.0
46833,SR,155,884.0
46834,SR,155,938.0
46835,SR,95,383.0
46836,SR,180,941.0
46837,SR,170,941.0
46838,SR,45,130.0
46839,SR,50,130.0
46840,SR,165,938.0
46841,SR,75,257.0
46842,SR,110,412.0
46843,SR,45,130.0
46844,SR,105,429.0
46846,SR,130,684.0
46847,SR,170,941.0
46848,SR,140,840.0
46849,SR,85,383.0
46850,SR,45,130.0
46851,SR,50,130.0
46852,SR,105,412.0
46853,SR,155,884.0
46854,SR,50,130.0
46855,SR,165,938.0
46856,SR,45,130.0
46857,SR,45,130.0
46860,SR,90,412.0
46862,SR,90,412.0
46863,SR,180,941.0
46864,SR,80,412.0
46865,SR,95,429.0
46866,SR,105,429.0
46932,LR,130,684.0
46939,LR,215,1410.0
46940,LR,140,1339.0
46942,LR,210,1410.0
46955,LR,120,684.0
46975,LR,50,150.0
46978,LR,95,466.0
46981,LR,220,1339.0
46988,LR,314,1911.0
46990,LR,50,150.0
46999,LR,95,466.0
47003,LR,80,351.0
47005,LR,126,716.0
47010,LR,130,788.0
47049,LR,81,351.0
47059,LR,300,1911.0
48717,SR,430,3256.0
48721,SR,515,3256.0
48728,SR,505,3253.0
48753,SR,430,3253.0
48969,AR,55,193.0
48990,AR,83,436.0
49056,AR,175,1133.0
49277,AR,220,1288.0
49294,AR,194,1133.0
49298,AR,87,436.0
49369,AR,55,193.0
49377,AR,200,1288.0
49738,SR,30,43.0
50466,SR,30,43.0
51053,SR,35,43.0
51120,SR,40,43.0
52849,AR,115,587.0
52858,AR,227,940.0
52861,AR,240,1080.0
52862,AR,110,587.0
52863,AR,135,617.0
52865,AR,182,1076.0
52866,AR,227,940.0
52867,AR,156,475.0
52870,AR,135,1080.0
52876,AR,280,1715.0
52878,AR,240,1080.0
52889,AR,115,940.0
52890,AR,135,1080.0
52892,AR,119,940.0
52901,AR,115,617.0
52903,AR,271,1727.0
52926,AR,46,475.0
52928,AR,255,1715.0
52930,AR,275,1727.0
52942,AR,180,1076.0
52960,SR,75,242.0
52961,SR,95,429.0
52962,SR,110,429.0
52966,SR,80,260.0
52974,SR,90,325.0
52975,SR,160,892.0
52976,SR,105,429.0
52977,SR,75,257.0
52979,SR,75,260.0
52980,SR,155,938.0
52983,SR,80,325.0
52990,SR,95,429.0
52995,SR,75,257.0
53320,LR,175,1032.0
53539,LR,220,1359.0
53560,LR,230,1359.0
53567,LR,180,1032.0
56246,SR,140,772.0
56248,SR,730,4897.0
56250,SR,140,772.0
56252,SR,625,4897.0
56253,SR,535,3422.0
56370,AR,790,6059.0
56371,AR,860,6059.0
57916,SR,75,257.0
57917,SR,70,257.0
57921,SR,110,550.0
57946,SR,60,112.0
57958,SR,160,891.0
57963,SR,60,112.0
57984,SR,90,412.0
57988,SR,100,466.0
57993,SR,100,466.0
58046,SR,125,684.0
58048,SR,125,684.0
58052,SR,190,1173.0
58053,SR,215,1173.0
58097,SR,200,1173.0
58098,SR,45,130.0
58099,SR,160,891.0
58101,SR,140,771.0
58102,SR,50,130.0
58103,SR,45,130.0
58104,SR,130,684.0
58106,SR,45,130.0
58110,SR,50,130.0
58115,SR,75,257.0
58116,SR,60,112.0
58119,SR,75,321.0
58120,SR,45,130.0
58121,SR,100,466.0
58123,SR,45,130.0
58128,SR,110,412.0
58129,SR,75,271.0
58130,SR,130,684.0
58131,SR,195,1173.0
58132,SR,55,112.0
58135,SR,75,242.0
58136,SR,75,257.0
58139,SR,50,130.0
58140,SR,110,550.0
58143,SR,50,130.0
58144,SR,100,466.0
58145,SR,75,242.0
58146,SR,50,130.0
58159,SR,140,771.0
58179,SR,80,271.0
58183,SR,80,321.0
59055,AR,120,611.0
59056,AR,135,691.0
59057,AR,105,576.0
59058,AR,120,611.0
59060,AR,118,691.0
59079,AR,108,611.0
59080,AR,108,611.0
59101,AR,110,576.0
59588,SR,80,238.0
59962,SR,75,238.0
60277,AR,140,723.0
60278,AR,115,580.0
60279,AR,115,580.0
60282,AR,110,526.0
60285,AR,105,576.0
60289,AR,132,792.0
60313,AR,65,308.0
60401,AR,110,576.0
60403,AR,123,723.0
60409,AR,165,1064.0
60412,AR,70,349.0
60414,AR,75,308.0
60415,AR,70,349.0
60416,AR,135,691.0
60422,AR,113,537.0
60425,AR,185,1064.0
60428,AR,118,691.0
60432,AR,118,691.0
60436,AR,100,580.0
60437,AR,180,1076.0
60498,AR,123,723.0
60541,AR,45,120.0
60545,AR,75,355.0
60551,AR,45,120.0
60552,AR,75,349.0
60553,AR,75,349.0
60555,AR,147,792.0
60557,AR,70,349.0
60560,AR,110,526.0
60563,AR,140,723.0
60566,AR,110,526.0
60567,AR,105,576.0
60568,AR,110,526.0
60570,AR,75,349.0
60574,AR,70,349.0
60579,AR,105,576.0
60580,AR,110,526.0
60583,AR,75,349.0
60588,AR,210,1227.0
60590,AR,45,120.0
60594,AR,135,691.0
60597,AR,105,576.0
60615,AR,100,580.0
60629,AR,92,526.0
60631,AR,92,526.0
60635,AR,92,526.0
60648,AR,92,526.0
60656,AR,95,537.0
60663,AR,92,526.0
60677,AR,192,1227.0
60723,AR,45,120.0
60729,AR,45,118.0
60746,AR,45,118.0
60765,AR,135,617.0
60766,AR,88,360.0
60774,AR,40,118.0
60780,AR,185,1076.0
60781,AR,40,118.0
60812,AR,115,617.0
60815,AR,110,576.0
60836,AR,85,355.0
60838,AR,110,576.0
60864,AR,110,576.0
62199,SR,60,221.0
62206,SR,60,221.0
62280,SR,365,2490.0
62292,SR,55,135.0
62302,SR,55,135.0
62328,SR,360,2490.0
62484,AR,50,208.0
62522,AR,55,205.0
62572,AR,140,723.0
62604,AR,147,792.0
62609,AR,55,205.0
62643,AR,115,580.0
62683,AR,55,205.0
62744,SR,95,429.0
62915,AR,58,208.0
62930,AR,140,723.0
62990,SR,95,429.0
63176,AR,100,580.0
63281,AR,132,792.0
63406,AR,123,723.0
63413,AR,123,723.0
64001,SR,75,260.0
64002,SR,80,260.0
64018,SR,80,260.0
64025,SR,75,242.0
64026,SR,150,804.0
64030,SR,175,892.0
64031,SR,175,892.0
64377,LR,320,1933.0
64783,LR,300,1933.0
66752,LR,170,1020.0
66767,LR,100,480.0
66939,LR,165,983.0
66946,LR,175,1020.0
67068,LR,100,480.0
67074,LR,165,983.0
67172,SR,45,130.0
67173,SR,75,257.0
67178,SR,80,321.0
67182,SR,85,356.0
67188,SR,105,508.0
67189,SR,45,130.0
67190,SR,75,260.0
67191,SR,105,516.0
67193,SR,75,257.0
67200,SR,80,321.0
67203,SR,80,321.0
67213,SR,60,112.0
67218,SR,175,986.0
67220,SR,55,135.0
67221,SR,75,321.0
67222,SR,50,130.0
67223,SR,210,1304.0
67224,SR,80,321.0
67225,SR,95,466.0
67227,SR,50,130.0
67229,SR,110,550.0
67230,SR,90,356.0
67231,SR,80,321.0
67232,SR,50,112.0
67233,SR,80,321.0
67234,SR,105,516.0
67239,SR,225,1304.0
67240,SR,195,986.0
67270,SR,75,260.0
67278,SR,100,466.0
67285,SR,80,321.0
67292,SR,110,508.0
67335,SR,60,135.0
67368,AR,175,940.0
67373,AR,180,951.0
67381,AR,525,3885.0
67382,AR,167,940.0
67435,AR,170,951.0
67444,AR,515,3885.0
