country,year,lifeExp,gdpPercap
Burkina Faso,1977,46.137,743.3870368
Burkina Faso,1987,49.556999999999995,912.0631417000001
Burkina Faso,1997,50.324,946.2949617999999
Burkina Faso,2007,52.295,1217.032994
Burundi,1957,40.533,379.56462810000005
Burundi,1967,43.548,412.97751360000007
Burundi,1977,45.91,556.1032651
Burundi,1987,48.21100000000001,621.8188188999999
Burundi,1997,45.326,463.1151478
Burundi,2007,49.58,430.07069160000003
Cambodia,1957,41.36600000000001,434.0383364
Cambodia,1967,45.415,523.4323142
Cambodia,1977,31.22,524.9721831999999
Cambodia,1987,53.913999999999994,683.8955732000003
Cambodia,1997,56.534,734.28517
Cambodia,2007,59.723,1713.7786859999999
Cameroon,1957,40.428000000000004,1313.048099
Cameroon,1967,44.799,1508.453148
Cameroon,1977,49.355,1783.432873
Cameroon,1987,54.985,2602.664206
Cameroon,1997,52.199,1694.337469
Cameroon,2007,50.43,2042.0952399999999
Canada,1957,69.96,12489.95006
Canada,1967,72.13,16076.58803
Canada,1977,74.21,22090.88306
Canada,1987,76.86,26626.515030000002
Canada,1997,78.61,28954.92589
Canada,2007,80.653,36319.235010000004
Central African Republic,1957,37.464,1190.844328
Central African Republic,1967,41.478,1136.056615
Central African Republic,1977,46.775,1109.374338
Central African Republic,1987,50.485,844.8763504000003
Central African Republic,1997,46.066,740.5063317
Central African Republic,2007,44.74100000000001,706.016537
Chad,1957,39.881,1308.495577
Chad,1967,43.601000000000006,1196.810565
Chad,1977,47.383,1133.98495
Chad,1987,51.051,952.3861289999999
Chad,1997,51.573,1004.9613529999999
Chad,2007,50.651,1704.0637239999999
Chile,1957,56.074,4315.6227229999995
Chile,1967,60.523,5106.654313
Chile,1977,67.05199999999999,4756.763836
Chile,1987,72.492,5547.063754
Chile,1997,75.816,10118.053179999999
Chile,2007,78.553,13171.63885
China,1957,50.54896,575.9870009
China,1967,58.381119999999996,612.7056934
China,1977,63.96736,741.2374699
China,1987,67.274,1378.904018
China,1997,70.426,2289.234136
China,2007,72.961,4959.1148539999995
Colombia,1957,55.118,2323.805581
Colombia,1967,59.963,2678.729839
Colombia,1977,63.836999999999996,3815.80787
Colombia,1987,67.768,4903.2191
Colombia,1997,70.313,6117.361746000001
Colombia,2007,72.889,7006.580419
Comoros,1957,42.46,1211.1485480000001
Comoros,1967,46.472,1876.029643
Comoros,1977,50.93899999999999,1172.603047
Comoros,1987,54.926,1315.980812
Comoros,1997,60.66,1173.618235
Comoros,2007,65.152,986.1478792000001
"Congo, Dem. Rep.",1957,40.652,905.8602302999999
"Congo, Dem. Rep.",1967,44.056000000000004,861.5932424
"Congo, Dem. Rep.",1977,47.803999999999995,795.757282
"Congo, Dem. Rep.",1987,47.412,672.774812
"Congo, Dem. Rep.",1997,42.586999999999996,312.188423
"Congo, Dem. Rep.",2007,46.461999999999996,277.55185869999997
"Congo, Rep.",1957,45.053000000000004,2315.056572
"Congo, Rep.",1967,52.04,2677.9396420000007
"Congo, Rep.",1977,55.625,3259.178978
"Congo, Rep.",1987,57.47,4201.194936999998
"Congo, Rep.",1997,52.961999999999996,3484.1643759999997
"Congo, Rep.",2007,55.321999999999996,3632.557798
Costa Rica,1957,60.026,2990.010802
Costa Rica,1967,65.42399999999999,4161.727834
Costa Rica,1977,70.75,5926.876967
Costa Rica,1987,74.752,5629.915318
Costa Rica,1997,77.26,6677.045314
Costa Rica,2007,78.782,9645.06142
Cote d'Ivoire,1957,42.468999999999994,1500.895925
Cote d'Ivoire,1967,47.35,2052.0504730000002
Cote d'Ivoire,1977,52.373999999999995,2517.736547
Cote d'Ivoire,1987,54.655,2156.9560690000008
Cote d'Ivoire,1997,47.99100000000001,1786.265407
Cote d'Ivoire,2007,48.328,1544.750112
Croatia,1957,64.77,4338.231617
Croatia,1967,68.5,6960.297861
Croatia,1977,70.64,11305.38517
Croatia,1987,71.52,13822.58394
Croatia,1997,73.68,9875.604515
Croatia,2007,75.748,14619.222719999998
Cuba,1957,62.325,6092.174359000002
Cuba,1967,68.29,5690.268015
Cuba,1977,72.649,6380.4949659999975
Cuba,1987,74.17399999999998,7532.924762999999
Cuba,1997,76.15100000000002,5431.990415
Cuba,2007,78.273,8948.102923
Czech Republic,1957,69.03,8256.343918
Czech Republic,1967,70.38,11399.44489
Czech Republic,1977,70.71,14800.160619999999
Czech Republic,1987,71.58,16310.4434
Czech Republic,1997,74.01,16048.51424
Czech Republic,2007,76.486,22833.30851
Denmark,1957,71.81,11099.65935
Denmark,1967,72.96,15937.21123
Denmark,1977,74.69,20422.9015
Denmark,1987,74.8,25116.17581
Denmark,1997,76.11,29804.34567
Denmark,2007,78.332,35278.41874
Djibouti,1957,37.328,2864.969076000001
Djibouti,1967,42.074,3020.0505129999997
Djibouti,1977,46.519,3081.7610219999997
Djibouti,1987,50.04,2880.102568
Djibouti,1997,53.157,1895.016984
Djibouti,2007,54.791000000000004,2082.4815670000007
Dominican Republic,1957,49.828,1544.402995
Dominican Republic,1967,56.75100000000001,1653.7230029999994
Dominican Republic,1977,61.788000000000004,2681.9889
Dominican Republic,1987,66.046,2899.842175
Dominican Republic,1997,69.957,3614.101285
Dominican Republic,2007,72.235,6025.374752000002
Ecuador,1957,51.356,3780.5466509999997
Ecuador,1967,56.678000000000004,4579.074215
Ecuador,1977,61.31,6679.62326
Ecuador,1987,67.23100000000001,6481.776993
Ecuador,1997,72.312,7429.455876999998
Ecuador,2007,74.994,6873.262326000001
Egypt,1957,44.443999999999996,1458.915272
Egypt,1967,49.293,1814.880728
Egypt,1977,53.318999999999996,2785.493582
Egypt,1987,59.797,3885.4607100000003
Egypt,1997,67.217,4173.181797
Egypt,2007,71.33800000000002,5581.180998
El Salvador,1957,48.57,3421.523218
El Salvador,1967,55.855,4358.595393
El Salvador,1977,56.69600000000001,5138.922374
El Salvador,1987,63.153999999999996,4140.442097
El Salvador,1997,69.535,5154.825496
El Salvador,2007,71.878,5728.353514
Equatorial Guinea,1957,35.98300000000001,426.0964081
Equatorial Guinea,1967,38.986999999999995,915.5960025
Equatorial Guinea,1977,42.023999999999994,958.5668124
Equatorial Guinea,1987,45.663999999999994,966.8968149
Equatorial Guinea,1997,48.245,2814.480755
Equatorial Guinea,2007,51.57899999999999,12154.08975
Eritrea,1957,38.047,344.16188589999996
Eritrea,1967,42.18899999999999,468.7949699
Eritrea,1977,44.535,505.7538077
Eritrea,1987,46.453,521.1341333
Eritrea,1997,53.378,913.4707900000001
Eritrea,2007,58.04,641.3695236000002
Ethiopia,1957,36.667,378.90416319999997
Ethiopia,1967,42.115,516.1186438
Ethiopia,1977,44.51,556.8083834
Ethiopia,1987,46.684,573.7413142000001
Ethiopia,1997,49.402,515.8894013
Ethiopia,2007,52.946999999999996,690.8055759
Finland,1957,67.49,7545.415386
Finland,1967,69.83,10921.63626
Finland,1977,72.52,15605.422830000001
Finland,1987,74.83,21141.01223
Finland,1997,77.13,23723.9502
Finland,2007,79.313,33207.0844
France,1957,68.93,8662.834898000001
France,1967,71.55,12999.91766
France,1977,73.83,18292.635140000002
France,1987,76.34,22066.44214
France,1997,78.64,25889.78487
France,2007,80.657,30470.0167
Gabon,1957,38.999,4976.198099
Gabon,1967,44.598,8358.761987
Gabon,1977,52.79,21745.57328
Gabon,1987,60.19,11864.408440000001
Gabon,1997,60.46100000000001,14722.841880000002
Gabon,2007,56.735,13206.48452
Gambia,1957,32.065,520.9267111
Gambia,1967,35.857,734.7829124
Gambia,1977,41.842,884.7552507000001
Gambia,1987,49.265,611.6588611000002
Gambia,1997,55.861000000000004,653.7301704
Gambia,2007,59.448,752.7497265
Germany,1957,69.1,10187.82665
Germany,1967,70.8,14745.62561
Germany,1977,72.5,20512.92123
Germany,1987,74.847,24639.18566
Germany,1997,77.34,27788.88416
Germany,2007,79.406,32170.37442
Ghana,1957,44.778999999999996,1043.5615369999996
Ghana,1967,48.071999999999996,1125.69716
Ghana,1977,51.756,993.2239571
Ghana,1987,55.729,847.0061135
Ghana,1997,58.556000000000004,1005.2458119999999
Ghana,2007,60.022,1327.60891
Greece,1957,67.86,4916.299889
Greece,1967,71.0,8513.097016
Greece,1977,73.68,14195.524280000001
Greece,1987,76.67,16120.528390000001
Greece,1997,77.869,18747.69814
Greece,2007,79.483,27538.41188
Guatemala,1957,44.141999999999996,2617.155967
Guatemala,1967,50.01600000000001,3242.5311469999997
Guatemala,1977,56.028999999999996,4879.992748
Guatemala,1987,60.782,4246.485974
Guatemala,1997,66.322,4684.313807
Guatemala,2007,70.259,5186.050003
Guinea,1957,34.558,576.2670245
Guinea,1967,37.196999999999996,708.7595409
Guinea,1977,40.762,874.6858642999997
Guinea,1987,45.552,805.5724717999999
Guinea,1997,51.455,869.4497667999997
Guinea,2007,56.007,942.6542111
Guinea-Bissau,1957,33.489000000000004,431.79045660000014
Guinea-Bissau,1967,35.492,715.5806402000003
Guinea-Bissau,1977,37.465,764.7259627999997
Guinea-Bissau,1987,41.245,736.4153921
Guinea-Bissau,1997,44.87300000000001,796.6644681
Guinea-Bissau,2007,46.38800000000001,579.2317429999998
Haiti,1957,40.696,1726.887882
Haiti,1967,46.243,1452.057666
Haiti,1977,49.923,1874.2989309999998
Haiti,1987,53.636,1823.015995
Haiti,1997,56.67100000000001,1341.7269310000001
Haiti,2007,60.916000000000004,1201.637154
Honduras,1957,44.665,2220.487682
Honduras,1967,50.924,2538.269358
Honduras,1977,57.402,3203.208066
Honduras,1987,64.492,3023.0966989999997
Honduras,1997,67.65899999999999,3160.454906
Honduras,2007,70.19800000000001,3548.330846000001
"Hong Kong, China",1957,64.75,3629.076457
"Hong Kong, China",1967,70.0,6197.962814
"Hong Kong, China",1977,73.6,11186.14125
"Hong Kong, China",1987,76.2,20038.472690000002
"Hong Kong, China",1997,80.0,28377.632189999997
"Hong Kong, China",2007,82.208,39724.97867
Hungary,1957,66.41,6040.180011
Hungary,1967,69.5,9326.64467
Hungary,1977,69.95,11674.837370000001
Hungary,1987,69.58,12986.47998
Hungary,1997,71.04,11712.7768
Hungary,2007,73.33800000000002,18008.94444
Iceland,1957,73.47,9244.001412
Iceland,1967,73.73,13319.89568
Iceland,1977,76.11,19654.96247
Iceland,1987,77.23,26923.206280000002
Iceland,1997,78.95,28061.099660000003
Iceland,2007,81.757,36180.789189999996
India,1957,40.249,590.061996
India,1967,47.19300000000001,700.7706107000001
India,1977,54.208,813.3373230000003
India,1987,58.553000000000004,976.5126756000001
India,1997,61.765,1458.817442
India,2007,64.69800000000001,2452.210407
Indonesia,1957,39.918,858.9002707000003
Indonesia,1967,45.964,762.4317721
Indonesia,1977,52.702,1382.702056
Indonesia,1987,60.137,1748.356961
Indonesia,1997,66.041,3119.335603
Indonesia,2007,70.65,3540.6515640000002
Iran,1957,47.181000000000004,3290.257643
Iran,1967,52.468999999999994,5906.7318049999985
Iran,1977,57.702,11888.59508
Iran,1987,63.04,6642.881371
Iran,1997,68.042,8263.590301
Iran,2007,70.964,11605.71449
Iraq,1957,48.437,6229.333562
Iraq,1967,54.458999999999996,8931.459811
Iraq,1977,60.413000000000004,14688.235069999999
Iraq,1987,65.044,11643.57268
Iraq,1997,58.81100000000001,3076.239795
Iraq,2007,59.545,4471.061906
Ireland,1957,68.9,5599.077872
Ireland,1967,71.08,7655.568963
Ireland,1977,72.03,11150.98113
Ireland,1987,74.36,13872.86652
Ireland,1997,76.122,24521.94713
Ireland,2007,78.885,40675.99635
Israel,1957,67.84,5385.278451
Israel,1967,70.75,8393.741404
Israel,1977,73.06,13306.619209999999
Israel,1987,75.6,17122.47986
Israel,1997,78.26899999999998,20896.60924
Israel,2007,80.745,25523.2771
Italy,1957,67.81,6248.656232
Italy,1967,71.06,10022.40131
Italy,1977,73.48,14255.98475
Italy,1987,76.42,19207.234819999998
Italy,1997,78.82,24675.02446
Italy,2007,80.546,28569.7197
Jamaica,1957,62.61,4756.525781
Jamaica,1967,67.51,6124.7034509999985
Jamaica,1977,70.11,6650.195573
Jamaica,1987,71.77,6351.237495
Jamaica,1997,72.262,7121.924704000001
Jamaica,2007,72.567,7320.880262000002
Japan,1957,65.5,4317.694365
Japan,1967,71.43,9847.788606999999
Japan,1977,75.38,16610.37701
Japan,1987,78.67,22375.941890000002
Japan,1997,80.69,28816.58499
Japan,2007,82.603,31656.06806
Jordan,1957,45.669,1886.080591
Jordan,1967,51.629,2741.796252
Jordan,1977,61.13399999999999,2852.351568
Jordan,1987,65.869,4448.679912
Jordan,1997,69.77199999999999,3645.379572
Jordan,2007,72.535,4519.461171
Kenya,1957,44.68600000000001,944.4383152
Kenya,1967,50.653999999999996,1056.736457
Kenya,1977,56.155,1267.613204
Kenya,1987,59.339,1361.936856
Kenya,1997,54.407,1360.4850210000004
Kenya,2007,54.11,1463.249282
"Korea, Dem. Rep.",1957,54.081,1571.134655
"Korea, Dem. Rep.",1967,59.942,2143.540609
"Korea, Dem. Rep.",1977,67.15899999999999,4106.301249
"Korea, Dem. Rep.",1987,70.64699999999998,4106.4923149999995
"Korea, Dem. Rep.",1997,67.727,1690.756814
"Korea, Dem. Rep.",2007,67.297,1593.06548
"Korea, Rep.",1957,52.681000000000004,1487.593537
"Korea, Rep.",1967,57.716,2029.2281420000002
"Korea, Rep.",1977,64.766,4657.22102
"Korea, Rep.",1987,69.81,8533.088805
"Korea, Rep.",1997,74.64699999999998,15993.52796
"Korea, Rep.",2007,78.623,23348.13973000001
Kuwait,1957,58.033,113523.1329
Kuwait,1967,64.624,80894.88326
Kuwait,1977,69.343,59265.477139999995
Kuwait,1987,74.17399999999998,28118.42998
Kuwait,1997,76.156,40300.61996
Kuwait,2007,77.58800000000002,47306.98978
Lebanon,1957,59.489,6089.7869340000025
Lebanon,1967,63.87,6006.983042
Lebanon,1977,66.09899999999999,8659.696836
Lebanon,1987,67.926,5377.091329
Lebanon,1997,70.265,8754.96385
Lebanon,2007,71.993,10461.05868
Lesotho,1957,45.047,335.9971151000001
Lesotho,1967,48.492,498.63902649999994
Lesotho,1977,52.208,745.3695408
Lesotho,1987,57.18,773.9932140999997
Lesotho,1997,55.558,1186.147994
Lesotho,2007,42.592,1569.331442
Liberia,1957,39.486,620.9699901
Liberia,1967,41.536,713.6036482999997
Liberia,1977,43.763999999999996,640.3224382999998
Liberia,1987,46.027,506.1138573
Liberia,1997,42.221000000000004,609.1739508
Liberia,2007,45.678000000000004,414.5073415
Libya,1957,45.288999999999994,3448.284395
Libya,1967,50.227,18772.75169
Libya,1977,57.442,21951.21176
Libya,1987,66.234,11770.5898
Libya,1997,71.555,9467.446056
Libya,2007,73.952,12057.49928
Madagascar,1957,38.865,1589.20275
Madagascar,1967,42.881,1634.047282
Madagascar,1977,46.881,1544.228586
Madagascar,1987,49.35,1155.4419480000001
Madagascar,1997,54.978,986.2958956
Madagascar,2007,59.44300000000001,1044.770126
Malawi,1957,37.207,416.36980639999996
Malawi,1967,39.486999999999995,495.5147806
Malawi,1977,43.766999999999996,663.2236766
Malawi,1987,47.457,635.5173633999998
Malawi,1997,47.495,692.2758102999999
Malawi,2007,48.303000000000004,759.3499101
Malaysia,1957,52.102,1810.0669920000007
Malaysia,1967,59.371,2277.742396
Malaysia,1977,65.256,3827.9215710000003
Malaysia,1987,69.5,5249.802653
Malaysia,1997,71.938,10132.90964
Malaysia,2007,74.241,12451.6558
Mali,1957,35.30699999999999,490.3821867
Mali,1967,38.486999999999995,545.0098873
Mali,1977,41.714,686.3952693
Mali,1987,46.364,684.1715576
Mali,1997,49.903,790.2579846
Mali,2007,54.467,1042.581557
Mauritania,1957,42.338,846.1202613
Mauritania,1967,46.288999999999994,1421.145193
Mauritania,1977,50.852,1497.492223
Mauritania,1987,56.145,1421.603576
Mauritania,1997,60.43,1483.1361359999999
Mauritania,2007,64.164,1803.1514960000002
Mauritius,1957,58.089,2034.037981
Mauritius,1967,61.556999999999995,2475.387562
Mauritius,1977,64.93,3710.9829630000004
Mauritius,1987,68.74,4783.586903
Mauritius,1997,70.736,7425.7052950000025
Mauritius,2007,72.801,10956.99112
Mexico,1957,55.19,4131.546641
Mexico,1967,60.11,5754.733883
Mexico,1977,65.032,7674.929108
Mexico,1987,69.498,8688.156003
Mexico,1997,73.67,9767.29753
Mexico,2007,76.195,11977.57496
Mongolia,1957,45.24800000000001,912.6626085
Mongolia,1967,51.253,1226.04113
Mongolia,1977,55.49100000000001,1647.511665
Mongolia,1987,60.222,2338.008304
Mongolia,1997,63.625,1902.2521
Mongolia,2007,66.803,3095.772271000001
Montenegro,1957,61.448,3682.259903
Montenegro,1967,67.178,5907.850937
Montenegro,1977,73.066,9595.929904999999
Montenegro,1987,74.865,11732.51017
Montenegro,1997,75.445,6465.613349
Montenegro,2007,74.543,9253.896111
Morocco,1957,45.423,1642.002314
Morocco,1967,50.335,1711.04477
Morocco,1977,55.73,2370.619976
Morocco,1987,62.677,2755.046991
Morocco,1997,67.66,2982.101858
Morocco,2007,71.164,3820.17523
Mozambique,1957,33.779,495.58683330000014
Mozambique,1967,38.113,566.6691539
Mozambique,1977,42.495,502.31973339999996
Mozambique,1987,42.861000000000004,389.87618460000004
Mozambique,1997,46.343999999999994,472.34607710000006
Mozambique,2007,42.082,823.6856205
Myanmar,1957,41.905,350.0
Myanmar,1967,49.379,349.0
Myanmar,1977,56.059,371.0
Myanmar,1987,58.339,385.0
Myanmar,1997,60.328,415.0
Myanmar,2007,62.068999999999996,944.0
Namibia,1957,45.226000000000006,2621.448058
Namibia,1967,51.159,3793.694753
Namibia,1977,56.437,3876.4859579999998
Namibia,1987,60.835,3693.7313369999997
Namibia,1997,58.909,3899.52426
Namibia,2007,52.90600000000001,4811.060429
Nepal,1957,37.686,597.9363557999999
Nepal,1967,41.472,676.4422254
Nepal,1977,46.74800000000001,694.1124398
Nepal,1987,52.537,775.6324501
Nepal,1997,59.426,1010.892138
Nepal,2007,63.785,1091.359778
Netherlands,1957,72.99,11276.193440000001
Netherlands,1967,73.82,15363.25136
Netherlands,1977,75.24,21209.0592
Netherlands,1987,76.83,23651.32361
Netherlands,1997,78.03,30246.13063
Netherlands,2007,79.762,36797.93332
New Zealand,1957,70.26,12247.39532
New Zealand,1967,71.52,14463.918930000002
New Zealand,1977,72.22,16233.7177
New Zealand,1987,74.32,19007.19129
New Zealand,1997,77.55,21050.41377
New Zealand,2007,80.204,25185.00911
Nicaragua,1957,45.431999999999995,3457.415947
Nicaragua,1967,51.88399999999999,4643.393534000002
Nicaragua,1977,57.47,5486.371089
Nicaragua,1987,62.008,2955.984375
Nicaragua,1997,68.426,2253.023004
Nicaragua,2007,72.899,2749.320965
Niger,1957,38.598,835.5234025000003
Niger,1967,40.118,1054.384891
Niger,1977,41.291000000000004,808.8970727999997
Niger,1987,44.555,668.3000228
Niger,1997,51.313,580.3052092
Niger,2007,56.867,619.6768923999998
Nigeria,1957,37.802,1100.5925630000004
Nigeria,1967,41.04,1014.5141039999999
Nigeria,1977,44.513999999999996,1981.9518059999998
Nigeria,1987,46.886,1385.029563
Nigeria,1997,47.464,1624.941275
Nigeria,2007,46.858999999999995,2013.9773050000001
Norway,1957,73.44,11653.97304
Norway,1967,74.08,16361.87647
Norway,1977,75.37,23311.34939
Norway,1987,75.89,31540.9748
Norway,1997,78.32,41283.16433
Norway,2007,80.196,49357.19017
Oman,1957,40.08,2242.746551
Oman,1967,46.988,4720.942687
Oman,1977,57.367,11848.343920000001
Oman,1987,67.734,18115.223130000002
Oman,1997,72.499,19702.055809999998
Oman,2007,75.64,22316.19287
Pakistan,1957,45.556999999999995,747.0835292
Pakistan,1967,49.8,942.4082588
Pakistan,1977,54.043,1175.921193
Pakistan,1987,58.245,1704.686583
Pakistan,1997,61.81800000000001,2049.3505210000008
Pakistan,2007,65.483,2605.94758
Panama,1957,59.201,2961.800905
Panama,1967,64.071,4421.009084
Panama,1977,68.681,5351.912144
Panama,1987,71.523,7034.779161
Panama,1997,73.738,7113.692252
Panama,2007,75.53699999999998,9809.185636
Paraguay,1957,63.19600000000001,2046.1547059999998
Paraguay,1967,64.95100000000001,2299.376311
Paraguay,1977,66.35300000000001,3248.373311
Paraguay,1987,67.378,3998.875695
Paraguay,1997,69.4,4247.400261
Paraguay,2007,71.752,4172.838464
Peru,1957,46.26300000000001,4245.256697999999
Peru,1967,51.445,5788.09333
Peru,1977,58.446999999999996,6281.2908549999975
Peru,1987,64.134,6360.9434439999995
Peru,1997,68.38600000000001,5838.347657
Peru,2007,71.421,7408.905561
Philippines,1957,51.333999999999996,1547.9448439999999
Philippines,1967,56.393,1814.12743
Philippines,1977,60.06,2373.204287
Philippines,1987,64.15100000000001,2189.634995
Philippines,1997,68.564,2536.534925
Philippines,2007,71.688,3190.481016
Poland,1957,65.77,4734.253019
Poland,1967,69.61,6557.152776
Poland,1977,70.67,9508.141454
Poland,1987,70.98,9082.351172
Poland,1997,72.75,10159.58368
Poland,2007,75.563,15389.924680000002
Portugal,1957,61.51,3774.571743
Portugal,1967,66.6,6361.517993
Portugal,1977,70.41,10172.48572
Portugal,1987,74.06,13039.30876
Portugal,1997,75.97,17641.03156
Portugal,2007,78.098,20509.64777
Puerto Rico,1957,68.54,3907.1561890000003
Puerto Rico,1967,71.1,6929.277714
Puerto Rico,1977,73.44,9770.524921
Puerto Rico,1987,74.63,12281.34191
Puerto Rico,1997,74.917,16999.4333
Puerto Rico,2007,78.74600000000002,19328.70901
Reunion,1957,55.09,2769.451844
Reunion,1967,60.542,4021.1757390000002
Reunion,1977,67.064,4319.804067
Reunion,1987,71.913,5303.377488
Reunion,1997,74.77199999999998,6071.941411
Reunion,2007,76.442,7670.122558
Romania,1957,64.1,3943.370225
Romania,1967,66.8,6470.866545
Romania,1977,69.46,9356.39724
Romania,1987,69.53,9696.273295
Romania,1997,69.72,7346.547556999999
Romania,2007,72.476,10808.47561
Rwanda,1957,41.5,540.2893982999999
Rwanda,1967,44.1,510.9637142
Rwanda,1977,45.0,670.0806011
Rwanda,1987,44.02,847.991217
Rwanda,1997,36.086999999999996,589.9445051
Rwanda,2007,46.242,863.0884639000003
Sao Tome and Principe,1957,48.945,860.7369026
Sao Tome and Principe,1967,54.425,1384.840593
Sao Tome and Principe,1977,58.55,1737.561657
Sao Tome and Principe,1987,61.728,1516.525457
Sao Tome and Principe,1997,63.306000000000004,1339.076036
Sao Tome and Principe,2007,65.528,1598.435089
Saudi Arabia,1957,42.868,8157.591248000002
Saudi Arabia,1967,49.901,16903.04886
Saudi Arabia,1977,58.69,34167.7626
Saudi Arabia,1987,66.295,21198.26136
Saudi Arabia,1997,70.533,20586.69019
Saudi Arabia,2007,72.777,21654.83194
Senegal,1957,39.329,1567.653006
Senegal,1967,43.563,1612.404632
Senegal,1977,48.879,1561.769116
Senegal,1987,55.769,1441.72072
Senegal,1997,60.187,1392.368347
Senegal,2007,63.062,1712.4721359999999
Serbia,1957,61.685,4981.090891
Serbia,1967,66.914,7991.707066
Serbia,1977,70.3,12980.66956
Serbia,1987,71.218,15870.878509999999
Serbia,1997,72.232,7914.320304000003
Serbia,2007,74.002,9786.534714
Sierra Leone,1957,31.57,1004.484437
Sierra Leone,1967,34.113,1206.043465
Sierra Leone,1977,36.788000000000004,1348.285159
Sierra Leone,1987,40.006,1294.4477880000004
Sierra Leone,1997,39.897,574.6481576
Sierra Leone,2007,42.56800000000001,862.5407561000003
Singapore,1957,63.178999999999995,2843.104409
Singapore,1967,67.946,4977.41854
Singapore,1977,70.795,11210.08948
Singapore,1987,73.56,18861.53081
Singapore,1997,77.158,33519.4766
Singapore,2007,79.972,47143.179639999995
Slovak Republic,1957,67.45,6093.2629799999995
Slovak Republic,1967,70.98,8412.902397
Slovak Republic,1977,70.45,10922.664040000001
Slovak Republic,1987,71.08,12037.26758
Slovak Republic,1997,72.71,12126.23065
Slovak Republic,2007,74.663,18678.31435
Slovenia,1957,67.85,5862.276629
